Date;Time;U(Volts);I(Amps);P(Wt);Pnom;L(Wt/m^2);T(deg.Cels.)
2021-04-23;8:23:32;1;1;12;1;1;1
2021-04-23;8:24:02;1;1;12;1;1;1
2021-04-23;8:24:32;1;1;12;1;1;1
2021-04-23;8:25:02;1;1;12;1;1;1
2021-04-23;8:25:32;1;1;12;1;1;1
2021-04-23;8:26:02;1;1;12;1;1;1
2021-04-23;8:26:32;1;1;12;1;1;1
2021-04-23;8:27:02;1;1;12;1;1;1
2021-04-23;8:27:32;1;1;12;1;1;1
2021-04-23;8:28:02;1;1;12;1;1;1
2021-04-23;8:28:32;1;1;12;1;1;1
2021-04-23;8:29:02;1;1;12;1;1;1
2021-04-23;8:29:32;1;1;12;1;1;1
2021-04-23;8:30:02;1;1;12;1;1;1
2021-04-23;8:30:32;1;1;12;1;1;1
2021-04-23;8:31:02;1;1;12;1;1;1
2021-04-23;8:31:32;1;1;12;1;1;1
2021-04-23;8:32:02;1;1;12;1;1;1
2021-04-23;8:32:32;1;1;12;1;1;1
2021-04-23;8:33:02;1;1;12;1;1;1
2021-04-23;8:33:32;1;1;12;1;1;1
2021-04-23;8:34:02;1;1;12;1;1;1
2021-04-23;8:34:32;1;1;12;1;1;1
2021-04-23;8:35:02;1;1;12;1;1;1
2021-04-23;8:35:32;1;1;12;1;1;1
2021-04-23;8:36:02;1;1;12;1;1;1
2021-04-23;8:36:32;1;1;12;1;1;1
2021-04-23;8:37:02;1;1;12;1;1;1
2021-04-23;8:37:32;1;1;12;1;1;1
2021-04-23;8:38:02;1;1;12;1;1;1
2021-04-23;8:38:32;1;1;12;1;1;1
2021-04-23;8:39:02;1;1;12;1;1;1
2021-04-23;8:39:32;1;1;12;1;1;1
2021-04-23;8:40:02;1;1;12;1;1;1
2021-04-23;8:40:32;1;1;12;1;1;1
2021-04-23;8:41:02;1;1;12;1;1;1
2021-04-23;8:41:32;1;1;12;1;1;1
2021-04-23;8:42:02;1;1;12;1;1;1
2021-04-23;8:42:32;1;1;12;1;1;1
2021-04-23;8:43:02;1;1;12;1;1;1
2021-04-23;8:43:32;1;1;12;1;1;1
2021-04-23;8:44:02;1;1;12;1;1;1
2021-04-23;8:44:32;1;1;12;1;1;1
2021-04-23;8:45:02;1;1;12;1;1;1
2021-04-23;8:45:32;1;1;12;1;1;1
2021-04-23;8:46:02;1;1;12;1;1;1
2021-04-23;8:46:32;1;1;12;1;1;1
2021-04-23;8:47:02;1;1;12;1;1;1
2021-04-23;8:47:32;1;1;12;1;1;1
2021-04-23;8:48:02;1;1;12;1;1;1
2021-04-23;8:48:32;1;1;12;1;1;1
2021-04-23;8:49:02;1;1;12;1;1;1
2021-04-23;8:49:32;1;1;12;1;1;1
2021-04-23;8:50:02;1;1;12;1;1;1
2021-04-23;8:50:32;1;1;12;1;1;1
2021-04-23;8:51:02;1;1;12;1;1;1
2021-04-23;8:51:32;1;1;12;1;1;1
2021-04-23;8:52:02;1;1;12;1;1;1
2021-04-23;8:52:32;1;1;12;1;1;1
2021-04-23;8:53:02;1;1;12;1;1;1
2021-04-23;8:53:32;1;1;12;1;1;1
2021-04-23;8:54:02;1;1;12;1;1;1
2021-04-23;8:54:32;1;1;12;1;1;1
2021-04-23;8:55:02;1;1;12;1;1;1
2021-04-23;8:55:32;1;1;12;1;1;1
2021-04-23;8:56:02;1;1;12;1;1;1
2021-04-23;8:56:32;1;1;12;1;1;1
2021-04-23;8:57:02;1;1;12;1;1;1
2021-04-23;8:57:32;1;1;12;1;1;1
2021-04-23;8:58:02;1;1;12;1;1;1
2021-04-23;8:58:32;1;1;12;1;1;1
2021-04-23;8:59:02;1;1;12;1;1;1
2021-04-23;8:59:32;1;1;12;1;1;1
2021-04-23;9:00:02;1;1;12;1;1;1
2021-04-23;9:00:32;1;1;12;1;1;1
2021-04-23;9:01:02;1;1;12;1;1;1
2021-04-23;9:01:32;1;1;12;1;1;1
2021-04-23;9:02:02;1;1;12;1;1;1
2021-04-23;9:02:32;1;1;12;1;1;1
2021-04-23;9:03:02;1;1;12;1;1;1
2021-04-23;9:03:32;1;1;12;1;1;1
2021-04-23;9:04:02;1;1;12;1;1;1
2021-04-23;9:04:32;1;1;12;1;1;1
2021-04-23;9:05:02;1;1;12;1;1;1
2021-04-23;9:05:32;1;1;12;1;1;1
2021-04-23;9:06:02;1;1;12;1;1;1
2021-04-23;9:06:32;1;1;12;1;1;1
2021-04-23;9:07:02;1;1;12;1;1;1
2021-04-23;9:07:32;1;1;12;1;1;1
2021-04-23;9:08:02;1;1;12;1;1;1
2021-04-23;9:08:32;1;1;12;1;1;1
2021-04-23;9:09:02;1;1;12;1;1;1
2021-04-23;9:09:32;1;1;12;1;1;1
2021-04-23;9:10:02;1;1;12;1;1;1
2021-04-23;9:10:32;1;1;12;1;1;1
2021-04-23;9:11:02;1;1;12;1;1;1
2021-04-23;9:11:32;1;1;12;1;1;1
2021-04-23;9:12:02;1;1;12;1;1;1
2021-04-23;9:12:32;1;1;12;1;1;1
2021-04-23;9:13:02;1;1;12;1;1;1
2021-04-23;9:13:32;1;1;12;1;1;1
2021-04-23;9:14:02;1;1;12;1;1;1
2021-04-23;9:14:32;1;1;12;1;1;1
2021-04-23;9:15:02;1;1;12;1;1;1
2021-04-23;9:15:32;1;1;12;1;1;1
2021-04-23;9:16:02;1;1;12;1;1;1
2021-04-23;9:16:32;1;1;12;1;1;1
2021-04-23;9:17:02;1;1;12;1;1;1
2021-04-23;9:17:32;1;1;12;1;1;1
2021-04-23;9:18:02;1;1;12;1;1;1
2021-04-23;9:18:32;1;1;12;1;1;1
2021-04-23;9:19:02;1;1;12;1;1;1
2021-04-23;9:19:32;1;1;12;1;1;1
2021-04-23;9:20:02;1;1;12;1;1;1
2021-04-23;9:20:32;1;1;12;1;1;1
2021-04-23;9:21:02;1;1;12;1;1;1
2021-04-23;9:21:32;1;1;12;1;1;1
2021-04-23;9:22:02;1;1;12;1;1;1
2021-04-23;9:22:32;1;1;12;1;1;1
2021-04-23;9:23:02;1;1;12;1;1;1
2021-04-23;9:23:32;1;1;12;1;1;1
2021-04-23;9:24:02;1;1;12;1;1;1
2021-04-23;9:24:32;1;1;12;1;1;1
2021-04-23;9:25:02;1;1;12;1;1;1
2021-04-23;9:25:32;1;1;12;1;1;1
2021-04-23;9:26:02;1;1;12;1;1;1
2021-04-23;9:26:32;1;1;12;1;1;1
2021-04-23;9:27:02;1;1;12;1;1;1
2021-04-23;9:27:32;1;1;12;1;1;1
2021-04-23;9:28:02;1;1;12;1;1;1
2021-04-23;9:28:32;1;1;12;1;1;1
2021-04-23;9:29:02;1;1;12;1;1;1
2021-04-23;9:29:32;1;1;12;1;1;1
2021-04-23;9:30:02;1;1;12;1;1;1
2021-04-23;9:30:32;1;1;12;1;1;1
2021-04-23;9:31:02;1;1;12;1;1;1
2021-04-23;9:31:32;1;1;12;1;1;1
2021-04-23;9:32:02;1;1;12;1;1;1
2021-04-23;9:32:32;1;1;12;1;1;1
2021-04-23;9:33:02;1;1;12;1;1;1
2021-04-23;9:33:32;1;1;12;1;1;1
2021-04-23;9:34:02;1;1;12;1;1;1
2021-04-23;9:34:32;1;1;12;1;1;1
2021-04-23;9:35:02;1;1;12;1;1;1
2021-04-23;9:35:32;1;1;12;1;1;1
2021-04-23;9:36:02;1;1;12;1;1;1
2021-04-23;9:36:32;1;1;12;1;1;1
2021-04-23;9:37:02;1;1;12;1;1;1
2021-04-23;9:37:32;1;1;12;1;1;1
2021-04-23;9:38:02;1;1;12;1;1;1
2021-04-23;9:38:32;1;1;12;1;1;1
2021-04-23;9:39:02;1;1;12;1;1;1
2021-04-23;9:39:32;1;1;12;1;1;1
2021-04-23;9:40:02;1;1;12;1;1;1
2021-04-23;9:40:32;1;1;12;1;1;1
2021-04-23;9:41:02;1;1;12;1;1;1
2021-04-23;9:41:32;1;1;12;1;1;1
2021-04-23;9:42:02;1;1;12;1;1;1
2021-04-23;9:42:32;1;1;12;1;1;1
2021-04-23;9:43:02;1;1;12;1;1;1
2021-04-23;9:43:32;1;1;12;1;1;1
2021-04-23;9:44:02;1;1;12;1;1;1
2021-04-23;9:44:32;1;1;12;1;1;1
2021-04-23;9:45:02;1;1;12;1;1;1
2021-04-23;9:45:32;1;1;12;1;1;1
2021-04-23;9:46:02;1;1;12;1;1;1
2021-04-23;9:46:32;1;1;12;1;1;1
2021-04-23;9:47:02;1;1;12;1;1;1
2021-04-23;9:47:32;1;1;12;1;1;1
2021-04-23;9:48:02;1;1;12;1;1;1
2021-04-23;9:48:32;1;1;12;1;1;1
2021-04-23;9:49:02;1;1;12;1;1;1
2021-04-23;9:49:32;1;1;12;1;1;1
2021-04-23;9:50:02;1;1;12;1;1;1
2021-04-23;9:50:32;1;1;12;1;1;1
2021-04-23;9:51:02;1;1;12;1;1;1
2021-04-23;9:51:32;1;1;12;1;1;1
2021-04-23;9:52:02;1;1;12;1;1;1
2021-04-23;9:52:32;1;1;12;1;1;1
2021-04-23;9:53:02;1;1;12;1;1;1
2021-04-23;9:53:32;1;1;12;1;1;1
2021-04-23;9:54:02;1;1;12;1;1;1
2021-04-23;9:54:32;1;1;12;1;1;1
2021-04-23;9:55:02;1;1;12;1;1;1
2021-04-23;9:55:32;1;1;12;1;1;1
2021-04-23;9:56:02;1;1;12;1;1;1
2021-04-23;9:56:32;1;1;12;1;1;1
2021-04-23;9:57:02;1;1;12;1;1;1
2021-04-23;9:57:32;1;1;12;1;1;1
2021-04-23;9:58:02;1;1;12;1;1;1
2021-04-23;9:58:32;1;1;12;1;1;1
2021-04-23;9:59:02;1;1;12;1;1;1
2021-04-23;9:59:32;1;1;12;1;1;1
2021-04-23;10:00:02;1;1;12;1;1;1
2021-04-23;10:00:32;1;1;12;1;1;1
2021-04-23;10:01:02;1;1;12;1;1;1
2021-04-23;10:01:32;1;1;12;1;1;1
2021-04-23;10:02:02;1;1;12;1;1;1
2021-04-23;10:02:32;1;1;12;1;1;1
2021-04-23;10:03:02;1;1;12;1;1;1
2021-04-23;10:03:32;1;1;12;1;1;1
2021-04-23;10:04:02;1;1;12;1;1;1
2021-04-23;10:04:32;1;1;12;1;1;1
2021-04-23;10:05:02;1;1;12;1;1;1
2021-04-23;10:05:32;1;1;12;1;1;1
2021-04-23;10:06:02;1;1;12;1;1;1
2021-04-23;10:06:32;1;1;12;1;1;1
2021-04-23;10:07:02;1;1;12;1;1;1
2021-04-23;10:07:32;1;1;12;1;1;1
2021-04-23;10:08:02;1;1;12;1;1;1
2021-04-23;10:08:32;1;1;12;1;1;1
2021-04-23;10:09:02;1;1;12;1;1;1
2021-04-23;10:09:32;1;1;12;1;1;1
2021-04-23;10:10:02;1;1;12;1;1;1
2021-04-23;10:10:32;1;1;12;1;1;1
2021-04-23;10:11:02;1;1;12;1;1;1
2021-04-23;10:11:32;1;1;12;1;1;1
2021-04-23;10:12:02;1;1;12;1;1;1
2021-04-23;10:12:32;1;1;12;1;1;1
2021-04-23;10:13:02;1;1;12;1;1;1
2021-04-23;10:13:32;1;1;12;1;1;1
2021-04-23;10:14:02;1;1;12;1;1;1
2021-04-23;10:14:32;1;1;12;1;1;1
2021-04-23;10:15:02;1;1;12;1;1;1
2021-04-23;10:15:32;1;1;12;1;1;1
2021-04-23;10:16:02;1;1;12;1;1;1
2021-04-23;10:16:32;1;1;12;1;1;1
2021-04-23;10:17:02;1;1;12;1;1;1
2021-04-23;10:17:32;1;1;12;1;1;1
2021-04-23;10:18:02;1;1;12;1;1;1
2021-04-23;10:18:32;1;1;12;1;1;1
2021-04-23;10:19:02;1;1;12;1;1;1
2021-04-23;10:19:32;1;1;12;1;1;1
2021-04-23;10:20:02;1;1;12;1;1;-3
2021-04-23;10:20:32;1;1;12;1;1;-3
2021-04-23;10:21:02;1;1;12;1;1;-3
2021-04-23;10:21:32;1;1;12;1;1;-3
2021-04-23;10:22:02;1;1;12;1;1;-3
2021-04-23;10:22:32;1;1;12;1;1;-3
2021-04-23;10:23:02;1;1;12;1;1;-3
2021-04-23;10:23:32;1;1;12;1;1;-3
2021-04-23;10:24:02;1;1;12;1;1;-3
2021-04-23;10:24:32;1;1;12;1;1;-3
2021-04-23;10:25:02;1;1;12;1;1;-3
2021-04-23;10:25:32;1;1;12;1;1;-3
2021-04-23;10:26:02;1;1;12;1;1;-3
2021-04-23;10:26:32;1;1;12;1;1;-3
2021-04-23;10:27:02;1;1;12;1;1;-3
2021-04-23;10:27:32;1;1;12;1;1;-3
2021-04-23;10:28:02;1;1;12;1;1;-3
2021-04-23;10:28:32;1;1;12;1;1;-3
2021-04-23;10:29:02;1;1;12;1;1;-3
2021-04-23;10:29:32;1;1;12;1;1;-3
2021-04-23;10:30:02;1;1;12;1;1;-3
2021-04-23;10:30:32;1;1;12;1;1;-3
2021-04-23;10:31:02;1;1;12;1;1;-3
2021-04-23;10:31:32;1;1;12;1;1;-3
2021-04-23;10:32:02;1;1;12;1;1;-3
2021-04-23;10:32:32;1;1;12;1;1;-3
2021-04-23;10:33:02;1;1;12;1;1;-3
2021-04-23;10:33:32;1;1;12;1;1;-3
2021-04-23;10:34:02;1;1;12;1;1;-3
2021-04-23;10:34:32;1;1;12;1;1;-3
2021-04-23;10:35:02;1;1;12;1;1;-3
2021-04-23;10:35:32;1;1;12;1;1;-3
2021-04-23;10:36:02;1;1;12;1;1;-3
2021-04-23;10:36:32;1;1;12;1;1;-3
2021-04-23;10:37:02;1;1;12;1;1;-3
2021-04-23;10:37:32;1;1;12;1;1;-3
2021-04-23;10:38:02;1;1;12;1;1;-3
2021-04-23;10:38:32;1;1;12;1;1;-3
2021-04-23;10:39:02;1;1;12;1;1;-3
2021-04-23;10:39:32;1;1;12;1;1;-3
2021-04-23;10:40:02;1;1;12;1;1;-3
2021-04-23;10:40:32;1;1;12;1;1;-3
2021-04-23;10:41:02;1;1;12;1;1;-3
2021-04-23;10:41:32;1;1;12;1;1;-3
2021-04-23;10:42:02;1;1;12;1;1;-3
2021-04-23;10:42:32;1;1;12;1;1;-3
2021-04-23;10:43:02;1;1;12;1;1;-3
2021-04-23;10:43:32;1;1;12;1;1;-3
2021-04-23;10:44:02;1;1;12;1;1;-3
2021-04-23;10:44:32;1;1;12;1;1;-3
2021-04-23;10:45:02;1;1;12;1;1;-3
2021-04-23;10:45:32;1;1;12;1;1;-3
2021-04-23;10:46:02;1;1;12;1;1;-3
2021-04-23;10:46:32;1;1;12;1;1;-3
2021-04-23;10:47:02;1;1;12;1;1;-3
2021-04-23;10:47:32;1;1;12;1;1;-3
2021-04-23;10:48:02;1;1;12;1;1;-3
2021-04-23;10:48:32;1;1;12;1;1;-3
2021-04-23;10:49:02;1;1;12;1;1;-3
2021-04-23;10:49:32;1;1;12;1;1;-3
2021-04-23;10:50:02;1;1;12;1;1;-3
2021-04-23;10:50:32;1;1;12;1;1;-3
2021-04-23;10:51:02;1;1;12;1;1;-3
2021-04-23;10:51:32;1;1;12;1;1;-3
2021-04-23;10:52:02;1;1;12;1;1;-3
2021-04-23;10:52:32;1;1;12;1;1;-3
2021-04-23;10:53:02;1;1;12;1;1;-3
2021-04-23;10:53:32;1;1;12;1;1;-3
2021-04-23;10:54:02;1;1;12;1;1;-3
2021-04-23;10:54:32;1;1;12;1;1;-3
2021-04-23;10:55:02;1;1;12;1;1;-3
2021-04-23;10:55:32;1;1;12;1;1;-3
2021-04-23;10:56:02;1;1;12;1;1;-3
2021-04-23;10:56:32;1;1;12;1;1;-3
2021-04-23;10:57:02;1;1;12;1;1;-3
2021-04-23;10:57:32;1;1;12;1;1;-3
2021-04-23;10:58:02;1;1;12;1;1;-3
2021-04-23;10:58:32;1;1;12;1;1;-3
2021-04-23;10:59:02;1;1;12;1;1;-3
2021-04-23;10:59:32;1;1;12;1;1;-3
2021-04-23;11:00:02;1;1;12;1;1;-3
2021-04-23;11:00:32;1;1;12;1;1;-3
2021-04-23;11:01:02;1;1;12;1;1;-3
2021-04-23;11:01:32;1;1;12;1;1;-3
2021-04-23;11:02:02;1;1;12;1;1;-3
2021-04-23;11:02:32;1;1;12;1;1;-3
2021-04-23;11:03:02;1;1;12;1;1;-3
2021-04-23;11:03:32;1;1;12;1;1;-3
2021-04-23;11:04:02;1;1;12;1;1;-3
2021-04-23;11:04:32;1;1;12;1;1;-3
2021-04-23;11:05:02;1;1;12;1;1;-3
2021-04-23;11:05:32;1;1;12;1;1;-3
2021-04-23;11:06:02;1;1;12;1;1;-3
2021-04-23;11:06:32;1;1;12;1;1;-3
2021-04-23;11:07:02;1;1;12;1;1;-3
2021-04-23;11:07:32;1;1;12;1;1;-3
2021-04-23;11:08:02;1;1;12;1;1;-3
2021-04-23;11:08:32;1;1;12;1;1;-3
2021-04-23;11:09:02;1;1;12;1;1;-3
2021-04-23;11:09:32;1;1;12;1;1;-3
2021-04-23;11:10:02;1;1;12;1;1;-3
2021-04-23;11:10:32;1;1;12;1;1;-3
2021-04-23;11:11:02;1;1;12;1;1;-3
2021-04-23;11:11:32;1;1;12;1;1;-3
2021-04-23;11:12:02;1;1;12;1;1;-3
2021-04-23;11:12:32;1;1;12;1;1;-3
2021-04-23;11:13:02;1;1;12;1;1;-3
2021-04-23;11:13:32;1;1;12;1;1;-3
2021-04-23;11:14:02;1;1;12;1;1;-3
2021-04-23;11:14:32;1;1;12;1;1;-3
2021-04-23;11:15:02;1;1;12;1;1;-3
2021-04-23;11:15:32;1;1;12;1;1;-3
2021-04-23;11:16:02;1;1;12;1;1;-3
2021-04-23;11:16:32;1;1;12;1;1;-3
2021-04-23;11:17:02;1;1;12;1;1;-3
2021-04-23;11:17:32;1;1;12;1;1;-3
2021-04-23;11:18:02;1;1;12;1;1;-3
2021-04-23;11:18:32;1;1;12;1;1;-3
2021-04-23;11:19:02;1;1;12;1;1;-3
2021-04-23;11:19:32;1;1;12;1;1;-3
2021-04-23;11:20:02;1;1;12;1;1;-3
2021-04-23;11:20:32;1;1;12;1;1;-3
2021-04-23;11:21:02;1;1;12;1;1;-3
2021-04-23;11:21:32;1;1;12;1;1;-3
2021-04-23;11:22:02;1;1;12;1;1;-3
2021-04-23;11:22:32;1;1;12;1;1;-3
2021-04-23;11:23:02;1;1;12;1;1;-3
2021-04-23;11:23:32;1;1;12;1;1;-3
2021-04-23;11:24:02;1;1;12;1;1;-3
2021-04-23;11:24:32;1;1;12;1;1;-3
2021-04-23;11:25:02;1;1;12;1;1;-3
2021-04-23;11:25:32;1;1;12;1;1;-3
2021-04-23;11:26:02;1;1;12;1;1;-3
2021-04-23;11:26:32;1;1;12;1;1;-3
2021-04-23;11:27:02;1;1;12;1;1;-3
2021-04-23;11:27:32;1;1;12;1;1;-3
2021-04-23;11:28:02;1;1;12;1;1;-3
2021-04-23;11:28:32;1;1;12;1;1;-3
2021-04-23;11:29:02;1;1;12;1;1;-3
2021-04-23;11:29:32;1;1;12;1;1;-3
2021-04-23;11:30:02;1;1;12;1;1;-3
2021-04-23;11:30:32;1;1;12;1;1;-3
2021-04-23;11:31:02;1;1;12;1;1;-3
2021-04-23;11:31:32;1;1;12;1;1;-3
2021-04-23;11:32:02;1;1;12;1;1;-3
2021-04-23;11:32:32;1;1;12;1;1;-3
2021-04-23;11:33:02;1;1;12;1;1;-3
2021-04-23;11:33:32;1;1;12;1;1;-3
2021-04-23;11:34:02;1;1;12;1;1;-3
2021-04-23;11:34:32;1;1;12;1;1;-3
2021-04-23;11:35:02;1;1;12;1;1;-3
2021-04-23;11:35:32;1;1;12;1;1;-3
2021-04-23;11:36:02;1;1;12;1;1;-3
2021-04-23;11:36:32;1;1;12;1;1;-3
2021-04-23;11:37:02;1;1;12;1;1;-3
2021-04-23;11:37:32;1;1;12;1;1;-3
2021-04-23;11:38:02;1;1;12;1;1;-3
2021-04-23;11:38:32;1;1;12;1;1;-3
2021-04-23;11:39:02;1;1;12;1;1;-3
2021-04-23;11:39:32;1;1;12;1;1;-3
2021-04-23;11:40:02;1;1;12;1;1;-3
2021-04-23;11:40:32;1;1;12;1;1;-3
2021-04-23;11:41:02;1;1;12;1;1;-3
2021-04-23;11:41:32;1;1;12;1;1;-3
2021-04-23;11:42:02;1;1;12;1;1;-3
2021-04-23;11:42:32;1;1;12;1;1;-3
2021-04-23;11:43:02;1;1;12;1;1;-3
2021-04-23;11:43:32;1;1;12;1;1;-3
2021-04-23;11:44:02;1;1;12;1;1;-3
2021-04-23;11:44:32;1;1;12;1;1;-3
2021-04-23;11:45:02;1;1;12;1;1;-3
2021-04-23;11:45:32;1;1;12;1;1;-3
2021-04-23;11:46:02;1;1;12;1;1;-3
2021-04-23;11:46:32;1;1;12;1;1;-3
2021-04-23;11:47:02;1;1;12;1;1;-3
2021-04-23;11:47:32;1;1;12;1;1;-3
2021-04-23;11:48:02;1;1;12;1;1;-3
2021-04-23;11:48:32;1;1;12;1;1;-3
2021-04-23;11:49:02;1;1;12;1;1;-3
2021-04-23;11:49:32;1;1;12;1;1;-3
2021-04-23;11:50:02;1;1;12;1;1;-3
2021-04-23;11:50:32;1;1;12;1;1;-3
2021-04-23;11:51:02;1;1;12;1;1;-3
2021-04-23;11:51:32;1;1;12;1;1;-3
2021-04-23;11:52:02;1;1;12;1;1;-3
2021-04-23;11:52:32;1;1;12;1;1;-3
2021-04-23;11:53:02;1;1;12;1;1;-3
2021-04-23;11:53:32;1;1;12;1;1;-3
2021-04-23;11:54:02;1;1;12;1;1;-3
2021-04-23;11:54:32;1;1;12;1;1;-3
2021-04-23;11:55:02;1;1;12;1;1;-3
2021-04-23;11:55:32;1;1;12;1;1;-3
2021-04-23;11:56:02;1;1;12;1;1;-3
2021-04-23;11:56:32;1;1;12;1;1;-3
2021-04-23;11:57:02;1;1;12;1;1;-3
2021-04-23;11:57:32;1;1;12;1;1;-3
2021-04-23;11:58:02;1;1;12;1;1;-3
2021-04-23;11:58:32;1;1;12;1;1;-3
2021-04-23;11:59:02;1;1;12;1;1;-3
2021-04-23;11:59:32;1;1;12;1;1;-3
2021-04-23;12:00:02;1;1;12;1;1;-3
2021-04-23;12:00:32;1;1;12;1;1;-3
2021-04-23;12:01:02;1;1;12;1;1;-3
2021-04-23;12:01:32;1;1;12;1;1;-3
2021-04-23;12:02:02;1;1;12;1;1;-3
2021-04-23;12:02:32;1;1;12;1;1;-3
2021-04-23;12:03:02;1;1;12;1;1;-3
2021-04-23;12:03:32;1;1;12;1;1;-3
2021-04-23;12:04:02;1;1;12;1;1;-3
2021-04-23;12:04:32;1;1;12;1;1;-3
2021-04-23;12:05:02;1;1;12;1;1;-3
2021-04-23;12:05:32;1;1;12;1;1;-3
2021-04-23;12:06:02;1;1;12;1;1;-3
2021-04-23;12:06:32;1;1;12;1;1;-3
2021-04-23;12:07:02;1;1;12;1;1;-3
2021-04-23;12:07:32;1;1;12;1;1;-3
2021-04-23;12:08:02;1;1;12;1;1;-3
2021-04-23;12:08:32;1;1;12;1;1;-3
2021-04-23;12:09:02;1;1;12;1;1;-3
2021-04-23;12:09:32;1;1;12;1;1;-3
2021-04-23;12:10:02;1;1;12;1;1;-3
2021-04-23;12:10:32;1;1;12;1;1;-3
2021-04-23;12:11:02;1;1;12;1;1;-3
2021-04-23;12:11:32;1;1;12;1;1;-3
2021-04-23;12:12:02;1;1;12;1;1;-3
2021-04-23;12:12:32;1;1;12;1;1;-3
2021-04-23;12:13:02;1;1;12;1;1;-3
2021-04-23;12:13:32;1;1;12;1;1;-3
2021-04-23;12:14:02;1;1;12;1;1;-3
2021-04-23;12:14:32;1;1;12;1;1;-3
2021-04-23;12:15:02;1;1;12;1;1;-3
2021-04-23;12:15:32;1;1;12;1;1;-3
2021-04-23;12:16:02;1;1;12;1;1;-3
2021-04-23;12:16:32;1;1;12;1;1;-3
2021-04-23;12:17:02;1;1;12;1;1;-3
2021-04-23;12:17:32;1;1;12;1;1;-3
2021-04-23;12:18:02;1;1;12;1;1;-3
2021-04-23;12:18:32;1;1;12;1;1;-3
2021-04-23;12:19:02;1;1;12;1;1;-3
2021-04-23;12:19:32;1;1;12;1;1;-3
2021-04-23;12:20:02;1;1;12;1;1;-3
2021-04-23;12:20:32;1;1;12;1;1;-3
2021-04-23;12:21:02;1;1;12;1;1;-3
2021-04-23;12:21:32;1;1;12;1;1;-3
2021-04-23;12:22:02;1;1;12;1;1;-3
2021-04-23;12:22:32;1;1;12;1;1;-3
2021-04-23;12:23:02;1;1;12;1;1;-3
2021-04-23;12:23:32;1;1;12;1;1;-3
2021-04-23;12:24:02;1;1;12;1;1;-3
2021-04-23;12:24:32;1;1;12;1;1;-3
2021-04-23;12:25:02;1;1;12;1;1;-3
2021-04-23;12:25:32;1;1;12;1;1;-3
2021-04-23;12:26:02;1;1;12;1;1;-3
