Date;Time;U(Volts);I(Amps);P(Wt);Pnom;L(Wt/m^2);T(deg.Cels.)
2021-04-23;12:26:32;1;1;12;1;1;-3
2021-04-23;12:27:02;1;1;12;1;1;-3
2021-04-23;12:27:32;1;1;12;1;1;-3
2021-04-23;12:28:02;1;1;12;1;1;-3
2021-04-23;12:28:32;1;1;12;1;1;-3
2021-04-23;12:29:02;1;1;12;1;1;-3
2021-04-23;12:29:32;1;1;12;1;1;-3
2021-04-23;12:30:02;1;1;12;1;1;-3
2021-04-23;12:30:32;1;1;12;1;1;-3
2021-04-23;12:31:02;1;1;12;1;1;-3
2021-04-23;12:31:32;1;1;12;1;1;-3
2021-04-23;12:32:02;1;1;12;1;1;-3
2021-04-23;12:32:32;1;1;12;1;1;-3
2021-04-23;12:33:02;1;1;12;1;1;-3
2021-04-23;12:33:32;1;1;12;1;1;-3
2021-04-23;12:34:02;1;1;12;1;1;-3
2021-04-23;12:34:32;1;1;12;1;1;-3
2021-04-23;12:35:02;1;1;12;1;1;-3
2021-04-23;12:35:32;1;1;12;1;1;-3
2021-04-23;12:36:02;1;1;12;1;1;-3
2021-04-23;12:36:32;1;1;12;1;1;-3
2021-04-23;12:37:02;1;1;12;1;1;-3
2021-04-23;12:37:32;1;1;12;1;1;-3
2021-04-23;12:38:02;1;1;12;1;1;-3
2021-04-23;12:38:32;1;1;12;1;1;-3
2021-04-23;12:39:02;1;1;12;1;1;-3
2021-04-23;12:39:32;1;1;12;1;1;-3
2021-04-23;12:40:02;1;1;12;1;1;-3
2021-04-23;12:40:32;1;1;12;1;1;-3
2021-04-23;12:41:02;1;1;12;1;1;-3
2021-04-23;12:41:32;1;1;12;1;1;-3
2021-04-23;12:42:02;1;1;12;1;1;-3
2021-04-23;12:42:32;1;1;12;1;1;-3
2021-04-23;12:43:02;1;1;12;1;1;-3
2021-04-23;12:43:32;1;1;12;1;1;-3
2021-04-23;12:44:02;1;1;12;1;1;-3
2021-04-23;12:44:32;1;1;12;1;1;-3
2021-04-23;12:45:02;1;1;12;1;1;-3
2021-04-23;12:45:32;1;1;12;1;1;-3
2021-04-23;12:46:02;1;1;12;1;1;-3
2021-04-23;12:46:32;1;1;12;1;1;-3
2021-04-23;12:47:02;1;1;12;1;1;-3
2021-04-23;12:47:32;1;1;12;1;1;-3
2021-04-23;12:48:02;1;1;12;1;1;-3
2021-04-23;12:48:32;1;1;12;1;1;-3
2021-04-23;12:49:02;1;1;12;1;1;-3
2021-04-23;12:49:32;1;1;12;1;1;-3
2021-04-23;12:50:02;1;1;12;1;1;-3
2021-04-23;12:50:32;1;1;12;1;1;-3
2021-04-23;12:51:02;1;1;12;1;1;-3
2021-04-23;12:51:32;1;1;12;1;1;-3
2021-04-23;12:52:02;1;1;12;1;1;-3
2021-04-23;12:52:32;1;1;12;1;1;-3
2021-04-23;12:53:02;1;1;12;1;1;-3
2021-04-23;12:53:32;1;1;12;1;1;-3
2021-04-23;12:54:02;1;1;12;1;1;-3
2021-04-23;12:54:32;1;1;12;1;1;-3
2021-04-23;12:55:02;1;1;12;1;1;-3
2021-04-23;12:55:32;1;1;12;1;1;-3
2021-04-23;12:56:02;1;1;12;1;1;-3
2021-04-23;12:56:32;1;1;12;1;1;-3
2021-04-23;12:57:02;1;1;12;1;1;-3
2021-04-23;12:57:32;1;1;12;1;1;-3
2021-04-23;12:58:02;1;1;12;1;1;-3
2021-04-23;12:58:32;1;1;12;1;1;-3
2021-04-23;12:59:02;1;1;12;1;1;-3
2021-04-23;12:59:32;1;1;12;1;1;-3
2021-04-23;13:00:02;1;1;12;1;1;-3
2021-04-23;13:00:32;1;1;12;1;1;-3
2021-04-23;13:01:02;1;1;12;1;1;-3
2021-04-23;13:01:32;1;1;12;1;1;-3
2021-04-23;13:02:02;1;1;12;1;1;-3
2021-04-23;13:02:32;1;1;12;1;1;-3
2021-04-23;13:03:02;1;1;12;1;1;-3
2021-04-23;13:03:32;1;1;12;1;1;-3
2021-04-23;13:04:02;1;1;12;1;1;-3
2021-04-23;13:04:32;1;1;12;1;1;-3
2021-04-23;13:05:02;1;1;12;1;1;-3
2021-04-23;13:05:32;1;1;12;1;1;-3
2021-04-23;13:06:02;1;1;12;1;1;-3
2021-04-23;13:06:32;1;1;12;1;1;-3
2021-04-23;13:07:02;1;1;12;1;1;-3
2021-04-23;13:07:32;1;1;12;1;1;-3
2021-04-23;13:08:02;1;1;12;1;1;-3
2021-04-23;13:08:32;1;1;12;1;1;-3
2021-04-23;13:09:02;1;1;12;1;1;-3
2021-04-23;13:09:32;1;1;12;1;1;-3
2021-04-23;13:10:02;1;1;12;1;1;-3
2021-04-23;13:10:32;1;1;12;1;1;-3
2021-04-23;13:11:02;1;1;12;1;1;-3
2021-04-23;13:11:32;1;1;12;1;1;-3
2021-04-23;13:12:02;1;1;12;1;1;-3
2021-04-23;13:12:32;1;1;12;1;1;-3
2021-04-23;13:13:02;1;1;12;1;1;-3
2021-04-23;13:13:32;1;1;12;1;1;-3
2021-04-23;13:14:02;1;1;12;1;1;-3
2021-04-23;13:14:32;1;1;12;1;1;-3
2021-04-23;13:15:02;1;1;12;1;1;-3
2021-04-23;13:15:32;1;1;12;1;1;-3
2021-04-23;13:16:02;1;1;12;1;1;-3
2021-04-23;13:16:32;1;1;12;1;1;-3
2021-04-23;13:17:02;1;1;12;1;1;-3
2021-04-23;13:17:32;1;1;12;1;1;-3
2021-04-23;13:18:02;1;1;12;1;1;-3
2021-04-23;13:18:32;1;1;12;1;1;-3
2021-04-23;13:19:02;1;1;12;1;1;-3
2021-04-23;13:19:32;1;1;12;1;1;-3
2021-04-23;13:19:32;1;1;12;1;1;-3
2021-04-23;13:20:02;1;1;12;1;1;-3
2021-04-23;13:20:32;1;1;12;1;1;-3
2021-04-23;13:21:02;1;1;12;1;1;-3
2021-04-23;13:21:32;1;1;12;1;1;-3
2021-04-23;13:22:02;1;1;12;1;1;-3
2021-04-23;13:22:32;1;1;12;1;1;-3
2021-04-23;13:23:02;1;1;12;1;1;-3
2021-04-23;13:23:32;1;1;12;1;1;-3
2021-04-23;13:24:02;1;1;12;1;1;-3
2021-04-23;13:24:32;1;1;12;1;1;-3
2021-04-23;13:25:02;1;1;12;1;1;-3
2021-04-23;13:25:32;1;1;12;1;1;-3
2021-04-23;13:26:02;1;1;12;1;1;-3
2021-04-23;13:26:32;1;1;12;1;1;-3
2021-04-23;13:27:02;1;1;12;1;1;-3
2021-04-23;13:27:32;1;1;12;1;1;-3
2021-04-23;13:28:02;1;1;12;1;1;-3
2021-04-23;13:28:32;1;1;12;1;1;-3
2021-04-23;13:29:02;1;1;12;1;1;-3
2021-04-23;13:29:32;1;1;12;1;1;-3
2021-04-23;13:30:02;1;1;12;1;1;-3
2021-04-23;13:30:32;1;1;12;1;1;-3
2021-04-23;13:31:02;1;1;12;1;1;-3
2021-04-23;13:31:32;1;1;12;1;1;-3
2021-04-23;13:32:02;1;1;12;1;1;-3
2021-04-23;13:32:32;1;1;12;1;1;-3
2021-04-23;13:33:02;1;1;12;1;1;-3
2021-04-23;13:33:32;1;1;12;1;1;-3
2021-04-23;13:34:02;1;1;12;1;1;-3
2021-04-23;13:34:32;1;1;12;1;1;-3
2021-04-23;13:35:02;1;1;12;1;1;-3
2021-04-23;13:35:32;1;1;12;1;1;-3
2021-04-23;13:36:02;1;1;12;1;1;-3
2021-04-23;13:36:32;1;1;12;1;1;-3
2021-04-23;13:37:02;1;1;12;1;1;-3
2021-04-23;13:37:32;1;1;12;1;1;-3
2021-04-23;13:38:02;1;1;12;1;1;-3
2021-04-23;13:38:32;1;1;12;1;1;-3
2021-04-23;13:39:02;1;1;12;1;1;-3
2021-04-23;13:39:32;1;1;12;1;1;-3
2021-04-23;13:40:02;1;1;12;1;1;-3
2021-04-23;13:40:32;1;1;12;1;1;-3
2021-04-23;13:41:02;1;1;12;1;1;-3
2021-04-23;13:41:32;1;1;12;530;1;-3
2021-04-23;13:42:02;1;1;12;530;1;-3
2021-04-23;13:42:32;1;1;12;530;1;-3
2021-04-23;13:43:02;1;1;12;530;1;-3
2021-04-23;13:43:32;1;1;12;530;1;-3
2021-04-23;13:44:02;1;1;12;530;1;-3
2021-04-23;13:44:32;1;1;12;530;1;-3
2021-04-23;13:45:02;1;1;12;530;1;-3
2021-04-23;13:45:32;1;1;12;530;1;-3
2021-04-23;13:46:02;1;1;12;530;1;-3
2021-04-23;13:46:32;1;1;12;530;1;-3
2021-04-23;13:47:02;1;1;12;530;1;-3
2021-04-23;13:47:32;1;1;12;530;1;-3
2021-04-23;13:48:02;1;1;12;530;1;-3
2021-04-23;13:48:32;1;1;12;530;1;-3
2021-04-23;13:49:02;1;1;1;530;1;-3
2021-04-23;13:49:32;1;1;1;530;1;-3
2021-04-23;13:50:02;1;1;1;530;1;-3
2021-04-23;13:50:32;1;1;1;530;1;-3
2021-04-23;13:51:02;1;1;1;530;1;-3
2021-04-23;13:51:32;1;1;1;530;1;-3
2021-04-23;13:52:02;1;1;1;530;1;-3
2021-04-23;13:52:32;1;1;1;530;1;-3
2021-04-23;13:53:02;1;1;1;530;1;-3
2021-04-23;13:53:32;1;1;1;530;1;-3
2021-04-23;13:54:02;1;1;1;530;1;-3
2021-04-23;13:54:32;1;1;1;530;1;-3
2021-04-23;13:55:02;1;1;1;530;1;-3
2021-04-23;13:55:32;1;1;1;530;1;-3
2021-04-23;13:56:02;1;1;1;530;1;-3
2021-04-23;13:56:32;1;1;1;530;1;-3
2021-04-23;13:57:02;1;1;1;530;1;-3
2021-04-23;13:57:32;1;1;1;530;1;-3
2021-04-23;13:58:02;1;1;1;530;1;-3
2021-04-23;13:58:32;1;1;1;530;1;-3
2021-04-23;13:59:02;1;1;1;530;1;-3
2021-04-23;13:59:32;1;1;1;530;1;-3
2021-04-23;14:00:02;1;1;1;530;1;-3
2021-04-23;14:00:32;1;1;1;530;1;-3
2021-04-23;14:01:02;1;1;1;530;1;-3
2021-04-23;14:01:32;1;1;1;530;1;-3
2021-04-23;14:02:02;1;1;1;530;1;-3
2021-04-23;14:02:32;1;1;1;530;1;-3
2021-04-23;14:03:02;1;1;1;530;1;-3
2021-04-23;14:03:32;1;1;1;530;1;-3
2021-04-23;14:04:02;1;1;1;530;1;-3
2021-04-23;14:04:32;1;1;1;530;1;-3
2021-04-23;14:05:02;1;1;1;530;1;-3
2021-04-23;14:05:32;1;1;1;530;1;-3
2021-04-23;14:06:02;1;1;1;530;1;-3
2021-04-23;14:06:32;1;1;1;530;1;-3
2021-04-23;14:07:02;1;1;1;530;1;-3
2021-04-23;14:07:32;1;1;1;530;1;-3
2021-04-23;14:08:02;1;1;1;530;1;-3
2021-04-23;14:08:32;1;1;1;530;1;-3
2021-04-23;14:09:02;1;1;1;530;1;-3
2021-04-23;14:09:32;1;1;1;530;1;-3
2021-04-23;14:10:02;1;1;1;530;1;-3
2021-04-23;14:10:32;1;1;1;530;1;-3
2021-04-23;14:11:02;1;1;1;530;1;-3
2021-04-23;14:11:32;1;1;1;530;1;-3
2021-04-23;14:12:02;1;1;1;530;1;-3
2021-04-23;14:12:32;1;1;1;530;1;-3
2021-04-23;14:13:02;1;1;1;530;1;-3
2021-04-23;14:13:32;1;1;1;530;1;-3
2021-04-23;14:14:02;1;1;1;530;1;-3
2021-04-23;14:14:32;1;1;1;530;1;-3
2021-04-23;14:15:02;1;1;1;530;1;-3
2021-04-23;14:15:32;1;1;1;530;1;-3
2021-04-23;14:16:02;1;1;1;530;1;-3
2021-04-23;14:16:32;1;1;1;530;1;-3
2021-04-23;14:17:02;1;1;1;530;1;-3
2021-04-23;14:17:32;1;1;1;530;1;-3
2021-04-23;14:18:02;1;1;1;530;1;-3
2021-04-23;14:18:32;1;1;1;530;1;-3
2021-04-23;14:19:02;1;1;1;530;1;-3
2021-04-23;14:19:32;1;1;1;530;1;-3
2021-04-23;14:20:02;1;1;1;530;1;-3
2021-04-23;14:20:32;1;1;1;530;1;-3
2021-04-23;14:21:02;1;1;1;530;1;-3
2021-04-23;14:21:32;1;1;1;530;1;-3
2021-04-23;14:22:02;1;1;1;530;1;-3
2021-04-23;14:22:32;1;1;1;530;1;-3
2021-04-23;14:23:02;1;1;1;530;1;-3
2021-04-23;14:23:32;1;1;1;530;1;-3
2021-04-23;14:24:02;1;1;1;530;1;-3
2021-04-23;14:24:32;1;1;1;530;1;-3
2021-04-23;14:25:02;1;1;1;530;1;-3
2021-04-23;14:25:32;1;1;1;530;1;-3
2021-04-23;14:26:02;1;1;1;530;1;-3
2021-04-23;14:26:32;1;1;1;530;1;-3
2021-04-23;14:27:02;1;1;1;530;1;-3
2021-04-23;14:27:32;1;1;1;530;1;-3
2021-04-23;14:28:02;1;1;1;530;1;-3
2021-04-23;14:28:32;1;1;1;530;1;-3
2021-04-23;14:29:02;1;1;1;530;1;-3
2021-04-23;14:29:32;1;1;1;530;1;-3
2021-04-23;14:30:02;1;1;1;530;1;-3
2021-04-23;14:30:32;1;1;1;530;1;-3
2021-04-23;14:31:02;1;1;1;530;1;-3
2021-04-23;14:31:32;1;1;1;530;1;-3
2021-04-23;14:32:02;1;1;1;530;1;-3
2021-04-23;14:32:32;1;1;1;530;1;-3
2021-04-23;14:33:02;1;1;1;530;1;-3
2021-04-23;14:33:32;1;1;1;530;1;-3
2021-04-23;14:34:02;1;1;1;530;1;-3
2021-04-23;14:34:32;1;1;1;530;1;-3
2021-04-23;14:35:02;1;1;1;530;1;-3
2021-04-23;14:35:32;1;1;1;530;1;-3
2021-04-23;14:36:02;1;1;1;530;1;-3
2021-04-23;14:36:32;1;1;1;530;1;-3
2021-04-23;14:37:02;1;1;1;530;1;-3
2021-04-23;14:37:32;1;1;1;530;1;-3
2021-04-23;14:38:02;1;1;1;530;1;-3
2021-04-23;14:38:32;1;1;1;530;1;-3
2021-04-23;14:39:02;1;1;1;530;1;-3
2021-04-23;14:39:32;1;1;1;530;1;-3
2021-04-23;14:40:02;1;1;1;530;1;-3
2021-04-23;14:40:32;1;1;1;530;1;-3
2021-04-23;14:41:02;1;1;1;530;1;-3
2021-04-23;14:41:32;1;1;1;530;1;-3
2021-04-23;14:42:02;1;1;1;530;1;-3
2021-04-23;14:42:32;1;1;1;530;1;-3
2021-04-23;14:43:02;1;1;1;530;1;-3
2021-04-23;14:43:32;1;1;1;530;1;-3
2021-04-23;14:44:02;1;1;1;530;1;-3
2021-04-23;14:44:32;1;1;1;530;1;-3
2021-04-23;14:45:02;1;1;1;530;1;-3
2021-04-23;14:45:32;1;1;1;530;1;-3
2021-04-23;14:46:02;1;1;1;530;1;-3
2021-04-23;14:46:32;1;1;1;530;1;-3
2021-04-23;14:47:02;1;1;1;530;1;-3
2021-04-23;14:47:32;1;1;1;530;1;-3
2021-04-23;14:48:02;1;1;1;530;1;-3
2021-04-23;14:48:32;1;1;1;530;1;-3
2021-04-23;14:49:02;1;1;1;530;1;-3
2021-04-23;14:49:32;1;1;1;530;1;-3
2021-04-23;14:50:02;1;1;1;530;1;-3
2021-04-23;14:50:32;1;1;1;530;1;-3
2021-04-23;14:51:02;1;1;1;530;1;-3
2021-04-23;14:51:32;1;1;1;530;1;-3
2021-04-23;14:52:02;1;1;1;530;1;-3
2021-04-23;14:52:32;1;1;1;530;1;-3
2021-04-23;14:53:02;1;1;1;530;1;-3
2021-04-23;14:53:32;1;1;1;530;1;-3
2021-04-23;14:54:02;1;1;1;530;1;-3
2021-04-23;14:54:32;1;1;1;530;1;-3
2021-04-23;14:55:02;1;1;1;530;1;-3
2021-04-23;14:55:32;1;1;1;530;1;-3
2021-04-23;14:56:02;1;1;1;530;1;-3
2021-04-23;14:56:32;1;1;1;530;1;-3
2021-04-23;14:57:02;1;1;1;530;1;-3
2021-04-23;14:57:32;1;1;1;530;1;-3
2021-04-23;14:58:02;1;1;1;530;1;-3
2021-04-23;14:58:32;1;1;1;530;1;-3
2021-04-23;14:59:02;1;1;1;530;1;-3
2021-04-23;14:59:32;1;1;1;530;1;-3
2021-04-23;15:00:02;1;1;1;530;1;-3
2021-04-23;15:00:32;1;1;1;530;1;-3
2021-04-23;15:01:02;1;1;1;530;1;-3
2021-04-23;15:01:32;1;1;1;530;1;-3
2021-04-23;15:02:02;1;1;1;530;1;-3
2021-04-23;15:02:32;1;1;1;530;1;-3
2021-04-23;15:03:02;1;1;1;530;1;-3
2021-04-23;15:03:32;1;1;1;530;1;-3
2021-04-23;15:04:02;1;1;1;530;1;-3
2021-04-23;15:04:32;1;1;1;530;1;-3
2021-04-23;15:05:02;1;1;1;530;1;-3
2021-04-23;15:05:32;1;1;1;530;1;-3
2021-04-23;15:06:02;1;1;1;530;1;-3
2021-04-23;15:06:32;1;1;1;530;1;-3
2021-04-23;15:07:02;1;1;1;530;1;-3
2021-04-23;15:07:32;1;1;1;530;1;-3
2021-04-23;15:08:02;1;1;1;530;1;-3
2021-04-23;15:08:32;1;1;1;530;1;-3
2021-04-23;15:09:02;1;1;1;530;1;-3
2021-04-23;15:09:32;1;1;1;530;1;-3
2021-04-23;15:10:02;1;1;1;530;1;-3
2021-04-23;15:10:32;1;1;1;530;1;-3
2021-04-23;15:11:02;1;1;1;530;1;-3
2021-04-23;15:11:32;1;1;1;530;1;-3
2021-04-23;15:12:02;1;1;1;530;1;-3
2021-04-23;15:12:32;1;1;1;530;1;-3
2021-04-23;15:13:02;1;1;1;530;1;-3
2021-04-23;15:13:32;1;1;1;530;1;-3
2021-04-23;15:14:02;1;1;1;530;1;-3
2021-04-23;15:14:32;1;1;1;530;1;-3
2021-04-23;15:15:02;1;1;1;530;1;-3
2021-04-23;15:15:32;1;1;1;530;1;-3
2021-04-23;15:16:02;1;1;1;530;1;-3
2021-04-23;15:16:32;1;1;1;530;1;-3
2021-04-23;15:17:02;1;1;1;530;1;-3
2021-04-23;15:17:32;1;1;1;530;1;-3
2021-04-23;15:18:02;1;1;1;530;1;-3
2021-04-23;15:18:32;1;1;1;530;1;-3
2021-04-23;15:19:02;1;1;1;530;1;-3
2021-04-23;15:19:32;1;1;1;530;1;-3
2021-04-23;15:20:02;1;1;1;530;1;-3
2021-04-23;15:20:32;1;1;1;530;1;-3
2021-04-23;15:21:02;1;1;1;530;1;-3
2021-04-23;15:21:32;1;1;1;530;1;-3
2021-04-23;15:22:02;1;1;1;530;1;-3
2021-04-23;15:22:32;1;1;1;530;1;-3
2021-04-23;15:23:02;1;1;1;530;1;-3
2021-04-23;15:23:32;1;1;1;530;1;-3
2021-04-23;15:24:02;1;1;1;530;1;-3
2021-04-23;15:24:32;1;1;1;530;1;-3
2021-04-23;15:25:02;1;1;1;530;1;-3
2021-04-23;15:25:32;1;1;1;530;1;-3
2021-04-23;15:26:02;1;1;1;530;1;-3
2021-04-23;15:26:32;1;1;1;530;1;-3
2021-04-23;15:27:02;1;1;1;530;1;-3
2021-04-23;15:27:32;1;1;1;530;1;-3
2021-04-23;15:28:02;1;1;1;530;1;-3
2021-04-23;15:28:32;1;1;1;530;1;-3
2021-04-23;15:29:02;1;1;1;530;1;-3
2021-04-23;15:29:32;1;1;1;530;1;-3
2021-04-23;15:30:02;1;1;1;530;1;-3
2021-04-23;15:30:32;1;1;1;530;1;-3
2021-04-23;15:31:02;1;1;1;530;1;-3
2021-04-23;15:31:32;1;1;1;530;1;-3
2021-04-23;15:32:02;1;1;1;530;1;-3
2021-04-23;15:32:32;1;1;1;530;1;-3
2021-04-23;15:33:02;1;1;1;530;1;-3
2021-04-23;15:33:32;1;1;1;530;1;-3
2021-04-23;15:34:02;1;1;1;530;1;-3
2021-04-23;15:34:32;1;1;1;530;1;-3
2021-04-23;15:35:02;1;1;1;530;1;-3
2021-04-23;15:35:32;1;1;1;530;1;-3
2021-04-23;15:36:02;1;1;1;530;1;-3
2021-04-23;15:36:32;1;1;1;530;1;-3
2021-04-23;15:37:02;1;1;1;530;1;-3
2021-04-23;15:37:32;1;1;1;530;1;-3
2021-04-23;15:38:02;1;1;1;530;1;-3
2021-04-23;15:38:32;1;1;1;530;1;-3
2021-04-23;15:39:02;1;1;1;530;1;-3
2021-04-23;15:39:32;1;1;1;530;1;-3
2021-04-23;15:40:02;1;1;1;530;1;-3
2021-04-23;15:40:32;1;1;1;530;1;-3
2021-04-23;15:41:02;1;1;1;530;1;-3
2021-04-23;15:41:32;1;1;1;530;1;-3
2021-04-23;15:42:02;1;1;1;530;1;-3
2021-04-23;15:42:32;1;1;1;530;1;-3
2021-04-23;15:43:02;1;1;1;530;1;-3
2021-04-23;15:43:32;1;1;1;530;1;-3
2021-04-23;15:44:02;1;1;1;530;1;-3
2021-04-23;15:44:32;1;1;1;530;1;-3
2021-04-23;15:45:02;1;1;1;530;1;-3
2021-04-23;15:45:32;1;1;1;530;1;-3
2021-04-23;15:46:02;1;1;1;530;1;-3
2021-04-23;15:46:32;1;1;1;530;1;-3
2021-04-23;15:47:02;1;1;1;530;1;-3
2021-04-23;15:47:32;1;1;1;530;1;-3
2021-04-23;15:48:02;1;1;1;530;1;-3
2021-04-23;15:48:32;1;1;1;530;1;-3
2021-04-23;15:49:02;1;1;1;530;1;-3
2021-04-23;15:49:32;1;1;1;530;1;-3
2021-04-23;15:50:02;1;1;1;530;1;-3
2021-04-23;15:50:32;1;1;1;530;1;-3
2021-04-23;15:51:02;1;1;1;530;1;-3
2021-04-23;15:51:32;1;1;1;530;1;-3
2021-04-23;15:52:02;1;1;1;530;1;-3
2021-04-23;15:52:32;1;1;1;530;1;-3
2021-04-23;15:53:02;1;1;1;530;1;-3
2021-04-23;15:53:32;1;1;1;530;1;-3
2021-04-23;15:54:02;1;1;1;530;1;-3
2021-04-23;15:54:32;1;1;1;530;1;-3
2021-04-23;15:55:02;1;1;1;530;1;-3
2021-04-23;15:55:32;1;1;1;530;1;-3
2021-04-23;15:56:02;1;1;1;530;1;-3
2021-04-23;15:56:32;1;1;1;530;1;-3
2021-04-23;15:57:02;1;1;1;530;1;-3
2021-04-23;15:57:32;1;1;1;530;1;-3
2021-04-23;15:58:02;1;1;1;530;1;-3
2021-04-23;15:58:32;1;1;1;530;1;-3
2021-04-23;15:59:02;1;1;1;530;1;-3
2021-04-23;15:59:32;1;1;1;530;1;-3
2021-04-23;16:00:02;1;1;1;530;1;-3
2021-04-23;16:00:32;1;1;1;530;1;-3
2021-04-23;16:01:02;1;1;1;530;1;-3
2021-04-23;16:01:32;1;1;1;530;1;-3
2021-04-23;16:02:02;1;1;1;530;1;-3
2021-04-23;16:02:32;1;1;1;530;1;-3
2021-04-23;16:03:02;1;1;1;530;1;-3
2021-04-23;16:03:32;1;1;1;530;1;-3
2021-04-23;16:04:02;1;1;1;530;1;-3
2021-04-23;16:04:32;1;1;1;530;1;-3
2021-04-23;16:05:02;1;1;1;530;1;-3
2021-04-23;16:05:32;1;1;1;530;1;-3
2021-04-23;16:06:02;1;1;1;530;1;-3
2021-04-23;16:06:32;1;1;1;530;1;-3
2021-04-23;16:07:02;1;1;1;530;1;-3
2021-04-23;16:07:32;1;1;1;530;1;-3
2021-04-23;16:08:02;1;1;1;530;1;-3
2021-04-23;16:08:32;1;1;1;530;1;-3
2021-04-23;16:09:02;1;1;1;530;1;-3
2021-04-23;16:09:32;1;1;1;530;1;-3
2021-04-23;16:10:02;1;1;1;530;1;-3
2021-04-23;16:10:32;1;1;1;530;1;-3
2021-04-23;16:11:02;1;1;1;530;1;-3
2021-04-23;16:11:32;1;1;1;530;1;-3
2021-04-23;16:12:02;1;1;1;530;1;-3
2021-04-23;16:12:32;1;1;1;530;1;-3
2021-04-23;16:13:02;1;1;1;530;1;-3
2021-04-23;16:13:32;1;1;1;530;1;-3
2021-04-23;16:14:02;1;1;1;530;1;-3
2021-04-23;16:14:32;1;1;1;530;1;-3
2021-04-23;16:15:02;1;1;1;530;1;-3
2021-04-23;16:15:32;1;1;1;530;1;-3
2021-04-23;16:16:02;1;1;1;530;1;-3
2021-04-23;16:16:32;1;1;1;530;1;-3
2021-04-23;16:17:02;1;1;1;530;1;-3
2021-04-23;16:17:32;1;1;1;530;1;-3
2021-04-23;16:18:02;1;1;1;530;1;-3
