Date;Time;U(Volts);I(Amps);P(Wt);Pnom;L(Wt/m^2);T(deg.Cels.)
2021-04-23;16:18:32;1;1;1;530;1;-3
2021-04-23;16:19:02;1;1;1;530;1;-3
2021-04-23;16:19:32;1;1;1;530;1;-3
2021-04-23;16:20:02;1;1;1;530;1;-3
2021-04-23;16:20:32;1;1;1;530;1;-3
2021-04-23;16:21:02;1;1;1;530;1;-3
2021-04-23;16:21:32;1;1;1;530;1;-3
2021-04-23;16:22:02;1;1;1;530;1;-3
2021-04-23;16:22:32;1;1;1;530;1;-3
2021-04-23;16:23:02;1;1;1;530;1;-3
2021-04-23;16:23:32;1;1;1;530;1;-3
2021-04-23;16:24:02;1;1;1;530;1;-3
2021-04-23;16:24:32;1;1;1;530;1;-3
2021-04-23;16:25:02;1;1;1;530;1;-3
2021-04-23;16:25:32;1;1;1;530;1;-3
2021-04-23;16:26:02;1;1;1;530;1;-3
2021-04-23;16:26:32;1;1;1;530;1;-3
2021-04-23;16:27:02;1;1;1;530;1;-3
2021-04-23;16:27:32;1;1;1;530;1;-3
2021-04-23;16:28:02;1;1;1;530;1;-3
2021-04-23;16:28:32;1;1;1;530;1;-3
2021-04-23;16:29:02;1;1;1;530;1;-3
2021-04-23;16:29:32;1;1;1;530;1;-3
2021-04-23;16:30:02;1;1;1;530;1;-3
2021-04-23;16:30:32;1;1;1;530;1;-3
2021-04-23;16:31:02;1;1;1;530;1;-3
2021-04-23;16:31:32;1;1;1;530;1;-3
2021-04-23;16:32:02;1;1;1;530;1;-3
2021-04-23;16:32:32;1;1;1;530;1;-3
2021-04-23;16:33:02;1;1;1;530;1;-3
2021-04-23;16:33:32;1;1;1;530;1;-3
2021-04-23;16:34:02;1;1;1;530;1;-3
2021-04-23;16:34:32;1;1;1;530;1;-3
2021-04-23;16:35:02;1;1;1;530;1;-3
2021-04-23;16:35:32;1;1;1;530;1;-3
2021-04-23;16:36:02;1;1;1;530;1;-3
2021-04-23;16:36:32;1;1;1;530;1;-3
2021-04-23;16:37:02;1;1;1;530;1;-3
2021-04-23;16:37:32;1;1;1;530;1;-3
2021-04-23;16:38:02;1;1;1;530;1;-3
2021-04-23;16:38:32;1;1;1;530;1;-3
2021-04-23;16:39:02;1;1;1;530;1;-3
2021-04-23;16:39:32;1;1;1;530;1;-3
2021-04-23;16:40:02;1;1;1;530;1;-3
2021-04-23;16:40:32;1;1;1;530;1;-3
2021-04-23;16:41:02;1;1;1;530;1;-3
2021-04-23;16:41:32;1;1;1;530;1;-3
2021-04-23;16:42:02;1;1;1;530;1;-3
2021-04-23;16:42:32;1;1;1;530;1;-3
2021-04-23;16:43:02;1;1;1;530;1;-3
2021-04-23;16:43:32;1;1;1;530;1;-3
2021-04-23;16:44:02;1;1;1;530;1;-3
2021-04-23;16:44:32;1;1;1;530;1;-3
2021-04-23;16:45:02;1;1;1;530;1;-3
2021-04-23;16:45:32;1;1;1;530;960;-3
2021-04-23;16:46:02;1;1;1;530;960;-3
2021-04-23;16:46:32;1;1;1;530;960;-3
2021-04-23;16:47:02;1;1;1;530;960;-3
2021-04-23;16:47:32;1;1;1;530;960;-3
2021-04-23;16:48:02;1;1;1;530;960;-3
2021-04-23;16:48:32;1;1;1;530;960;-3
2021-04-23;16:49:02;1;1;1;530;960;-3
2021-04-23;16:49:32;1;1;1;530;960;-3
2021-04-23;16:50:02;1;1;1;530;960;-3
2021-04-23;16:50:32;1;1;1;1;960;-3
2021-04-23;16:51:02;1;1;1;1;960;-3
2021-04-23;16:51:32;1;1;1;1;960;-3
2021-04-23;16:52:02;1;1;1;1;960;-3
2021-04-23;16:52:32;1;1;1;1;960;-3
2021-04-23;16:53:02;1;1;1;1;960;-3
2021-04-23;16:53:32;1;1;1;1;960;-3
2021-04-23;16:54:02;1;1;1;1;960;-3
2021-04-23;16:54:32;1;1;1;1;960;-3
2021-04-23;16:55:02;1;1;1;1;960;-3
2021-04-23;16:55:32;1;1;1;1;960;-3
2021-04-23;16:56:02;1;1;1;1;960;-3
2021-04-23;16:56:32;1;1;1;1;960;-3
2021-04-23;16:57:02;1;1;1;1;960;-3
2021-04-23;16:57:32;1;1;1;1;960;-3
2021-04-23;16:58:02;1;1;1;1;960;-3
2021-04-23;16:58:32;1;1;1;1;960;-3
2021-04-23;16:59:02;1;1;1;1;960;-3
2021-04-23;16:59:32;1;1;1;1;960;-3
2021-04-23;17:00:02;1;1;1;1;960;-3
2021-04-23;17:00:32;1;1;1;1;960;-3
2021-04-23;17:01:02;1;1;1;1;960;-3
2021-04-23;17:01:32;1;1;1;1;960;-3
2021-04-23;17:02:02;1;1;1;1;960;-3
2021-04-23;17:02:32;1;1;1;1;960;-3
2021-04-23;17:03:02;1;1;1;1;960;-3
2021-04-23;17:03:32;1;1;1;1;960;-3
2021-04-23;17:04:02;1;1;1;1;960;-3
2021-04-23;17:04:32;1;1;1;1;960;-3
2021-04-23;17:05:02;1;1;1;1;960;-3
2021-04-23;17:05:32;1;1;1;1;960;-3
2021-04-23;17:06:02;1;1;1;1;960;-3
2021-04-23;17:06:32;1;1;1;1;960;-3
2021-04-23;17:07:02;1;1;1;1;960;-3
2021-04-23;17:07:32;1;1;1;1;960;-3
2021-04-23;17:08:02;1;1;1;1;960;-3
2021-04-23;17:08:32;1;1;1;1;960;-3
2021-04-23;17:09:02;1;1;1;1;960;-3
2021-04-23;17:09:32;1;1;1;1;960;-3
2021-04-23;17:10:02;1;1;1;1;960;-3
2021-04-23;17:10:32;1;1;1;1;960;-3
2021-04-23;17:11:02;1;1;1;1;960;-3
2021-04-23;17:11:32;1;1;1;1;960;-3
2021-04-23;17:12:02;1;1;1;1;960;-3
2021-04-23;17:12:32;1;1;1;1;960;-3
2021-04-23;17:13:02;1;1;1;1;960;-3
2021-04-23;17:13:32;1;1;1;1;960;-3
2021-04-23;17:14:02;1;1;1;1;960;-3
2021-04-23;17:14:32;1;1;1;1;960;-3
2021-04-23;17:15:02;1;1;1;1;960;-3
2021-04-23;17:15:32;1;1;1;1;960;-3
2021-04-23;17:16:02;1;1;1;1;960;-3
2021-04-23;17:16:32;1;1;1;1;960;-3
2021-04-23;17:17:02;1;1;1;1;960;-3
2021-04-23;17:17:32;1;1;1;1;960;-3
2021-04-23;17:18:02;1;1;1;1;960;-3
2021-04-23;17:18:32;1;1;1;1;960;-3
2021-04-23;17:19:02;1;1;1;1;960;-3
2021-04-23;17:19:32;1;1;1;1;960;-3
2021-04-23;17:20:02;1;1;1;1;960;-3
2021-04-23;17:20:32;1;1;1;1;960;-3
2021-04-23;17:21:02;1;1;1;1;960;-3
2021-04-23;17:21:32;1;1;1;1;960;-3
2021-04-23;17:22:02;1;1;1;1;960;-3
2021-04-23;17:22:32;1;1;1;1;960;-3
2021-04-23;17:23:02;1;1;1;1;960;-3
2021-04-23;17:23:32;1;1;1;1;960;-3
2021-04-23;17:24:02;1;1;1;1;960;-3
2021-04-23;17:24:32;1;1;1;1;960;-3
2021-04-23;17:25:02;1;1;1;1;960;-3
2021-04-23;17:25:32;1;1;1;1;960;-3
2021-04-23;17:26:02;1;1;1;1;960;-3
2021-04-23;17:26:32;1;1;1;1;960;-3
2021-04-23;17:27:02;1;1;1;1;960;-3
2021-04-23;17:27:32;1;1;1;1;960;-3
2021-04-23;17:28:02;1;1;1;1;960;-3
2021-04-23;17:28:32;1;1;1;1;960;-3
2021-04-23;17:29:02;1;1;1;1;960;-3
2021-04-23;17:29:32;1;1;1;1;960;-3
2021-04-23;17:30:02;1;1;1;1;960;-3
2021-04-23;17:30:32;1;1;1;1;960;-3
2021-04-23;17:31:02;1;1;1;1;960;-3
2021-04-23;17:31:32;1;1;1;1;960;-3
2021-04-23;17:32:02;1;1;1;1;960;-3
2021-04-23;17:32:32;1;1;1;1;960;-3
2021-04-23;17:33:02;1;1;1;1;960;-3
2021-04-23;17:33:32;1;1;1;1;960;-3
2021-04-23;17:34:02;1;1;1;1;960;-3
2021-04-23;17:34:32;1;1;1;1;960;-3
2021-04-23;17:35:02;1;1;1;1;960;-3
2021-04-23;17:35:32;1;1;1;1;960;-3
2021-04-23;17:36:02;1;1;1;1;960;-3
2021-04-23;17:36:32;1;1;1;1;960;-3
2021-04-23;17:37:02;1;1;1;1;960;-3
2021-04-23;17:37:32;1;1;1;1;960;-3
2021-04-23;17:38:02;1;1;1;1;960;-3
2021-04-23;17:38:32;1;1;1;1;960;-3
2021-04-23;17:39:02;1;1;1;1;960;-3
2021-04-23;17:39:32;1;1;1;1;960;-3
2021-04-23;17:40:02;1;1;1;1;960;-3
2021-04-23;17:40:32;1;1;1;1;960;-3
2021-04-23;17:41:02;1;1;1;1;960;-3
2021-04-23;17:41:32;1;1;1;1;960;-3
2021-04-23;17:42:02;1;1;1;1;960;-3
2021-04-23;17:42:32;1;1;1;1;960;-3
2021-04-23;17:43:02;1;1;1;1;960;-3
2021-04-23;17:43:32;1;1;1;1;960;-3
2021-04-23;17:44:02;1;1;1;1;960;-3
2021-04-23;17:44:32;1;1;1;1;960;-3
2021-04-23;17:45:02;1;1;1;1;960;-3
2021-04-23;17:45:32;1;1;1;1;960;-3
2021-04-23;17:46:02;1;1;1;1;960;-3
2021-04-23;17:46:32;1;1;1;1;960;-3
2021-04-23;17:47:02;1;1;1;1;960;-3
2021-04-23;17:47:32;1;1;1;1;960;-3
2021-04-23;17:48:02;1;1;1;1;960;-3
2021-04-23;17:48:32;1;1;1;1;960;-3
2021-04-23;17:49:02;1;1;1;1;960;-3
2021-04-23;17:49:32;1;1;1;1;960;-3
2021-04-23;17:50:02;1;1;1;1;960;-3
2021-04-23;17:50:32;1;1;1;1;960;-3
2021-04-23;17:51:02;1;1;1;1;960;-3
2021-04-23;17:51:32;1;1;1;1;960;-3
2021-04-23;17:52:02;1;1;1;1;960;-3
2021-04-23;17:52:32;1;1;1;1;960;-3
2021-04-23;17:53:02;1;1;1;1;960;-3
2021-04-23;17:53:32;1;1;1;1;960;-3
2021-04-23;17:54:02;1;1;1;1;960;-3
2021-04-23;17:54:32;1;1;1;1;960;-3
2021-04-23;17:55:02;1;1;1;1;960;-3
2021-04-23;17:55:32;1;1;1;1;960;-3
2021-04-23;17:56:02;1;1;1;1;960;-3
2021-04-23;17:56:32;1;1;1;1;960;-3
2021-04-23;17:57:02;1;1;1;1;960;-3
2021-04-23;17:57:32;1;1;1;1;960;-3
2021-04-23;17:58:02;1;1;1;1;960;-3
2021-04-23;17:58:32;1;1;1;1;960;-3
2021-04-23;17:59:02;1;1;1;1;960;-3
2021-04-23;17:59:32;1;1;1;1;960;-3
2021-04-23;18:00:02;1;1;1;1;960;-3
2021-04-23;18:00:32;1;1;1;1;960;-3
2021-04-23;18:01:02;1;1;1;1;960;-3
2021-04-23;18:01:32;1;1;1;1;960;-3
2021-04-23;18:02:02;1;1;1;1;960;-3
2021-04-23;18:02:32;1;1;1;1;960;-3
2021-04-23;18:03:02;1;1;1;1;960;-3
2021-04-23;18:03:32;1;1;1;1;960;-3
2021-04-23;18:04:02;1;1;1;1;960;-3
2021-04-23;18:04:32;1;1;1;1;960;-3
2021-04-23;18:05:02;1;1;1;1;960;-3
2021-04-23;18:05:32;1;1;1;1;960;-3
2021-04-23;18:06:02;1;1;1;1;960;-3
2021-04-23;18:06:32;1;1;1;1;960;-3
2021-04-23;18:07:02;1;1;1;1;960;-3
2021-04-23;18:07:32;1;1;1;1;960;-3
2021-04-23;18:08:02;1;1;1;1;960;-3
2021-04-23;18:08:32;1;1;1;1;960;-3
2021-04-23;18:09:02;1;1;1;1;960;-3
2021-04-23;18:09:32;1;1;1;1;960;-3
2021-04-23;18:10:02;1;1;1;1;960;-3
2021-04-23;18:10:32;1;1;1;1;960;-3
2021-04-23;18:11:02;1;1;1;1;960;-3
2021-04-23;18:11:32;1;1;1;1;960;-3
2021-04-23;18:12:02;1;1;1;1;960;-3
2021-04-23;18:12:32;1;1;1;1;960;-3
2021-04-23;18:13:02;1;1;1;1;960;-3
2021-04-23;18:13:32;1;1;1;1;960;-3
2021-04-23;18:14:02;1;1;1;1;960;-3
2021-04-23;18:14:32;1;1;1;1;960;-3
2021-04-23;18:15:02;1;1;1;1;960;-3
2021-04-23;18:15:32;1;1;1;1;960;-3
2021-04-23;18:16:02;1;1;1;1;960;-3
2021-04-23;18:16:32;1;1;1;1;960;-3
2021-04-23;18:17:02;1;1;1;1;960;-3
2021-04-23;18:17:32;1;1;1;1;960;-3
2021-04-23;18:18:02;1;1;1;1;960;-3
2021-04-23;18:18:32;1;1;1;1;960;-3
2021-04-23;18:19:02;1;1;1;1;960;-3
2021-04-23;18:19:32;1;1;1;1;960;-3
2021-04-23;18:20:02;1;1;1;1;960;-3
2021-04-23;18:20:32;1;1;1;1;960;-3
2021-04-23;18:21:02;1;1;1;1;960;-3
2021-04-23;18:21:32;1;1;1;1;960;-3
2021-04-23;18:22:02;1;1;1;1;960;-3
2021-04-23;18:22:32;1;1;1;1;960;-3
2021-04-23;18:23:02;1;1;1;1;960;-3
2021-04-23;18:23:32;1;1;1;1;960;-3
2021-04-23;18:24:02;1;1;1;1;960;-3
2021-04-23;18:24:32;1;1;1;1;960;-3
2021-04-23;18:25:02;1;1;1;1;960;-3
2021-04-23;18:25:32;1;1;1;1;960;-3
2021-04-23;18:26:02;1;1;1;1;960;-3
2021-04-23;18:26:32;1;1;1;1;960;-3
2021-04-23;18:27:02;1;1;1;1;960;-3
2021-04-23;18:27:32;1;1;1;1;960;-3
2021-04-23;18:28:02;1;1;1;1;960;-3
2021-04-23;18:28:32;1;1;1;1;960;-3
2021-04-23;18:29:02;1;1;1;1;960;-3
2021-04-23;18:29:32;1;1;1;1;960;-3
2021-04-23;18:30:02;1;1;1;1;960;-3
2021-04-23;18:30:32;1;1;1;1;960;-3
2021-04-23;18:31:02;1;1;1;1;960;-3
2021-04-23;18:31:32;1;1;1;1;960;-3
2021-04-23;18:32:02;1;1;1;1;960;-3
2021-04-23;18:32:32;1;1;1;1;960;-3
2021-04-23;18:33:02;1;1;1;1;960;-3
2021-04-23;18:33:32;1;1;1;1;960;-3
2021-04-23;18:34:02;1;1;1;1;960;-3
2021-04-23;18:34:32;1;1;1;1;960;-3
2021-04-23;18:35:02;1;1;1;1;960;-3
2021-04-23;18:35:32;1;1;1;1;960;-3
2021-04-23;18:36:02;1;1;1;1;960;-3
2021-04-23;18:36:32;1;1;1;1;960;-3
2021-04-23;18:37:02;1;1;1;1;960;-3
2021-04-23;18:37:32;1;1;1;1;960;-3
2021-04-23;18:38:02;1;1;1;1;960;-3
2021-04-23;18:38:32;1;1;1;1;960;-3
2021-04-23;18:39:02;1;1;1;1;960;-3
2021-04-23;18:39:32;1;1;1;1;960;-3
2021-04-23;18:40:02;1;1;1;1;960;-3
2021-04-23;18:40:32;1;1;1;1;960;-3
2021-04-23;18:41:02;1;1;1;1;960;-3
2021-04-23;18:41:32;1;1;1;1;960;-3
2021-04-23;18:42:02;1;1;1;1;960;-3
2021-04-23;18:42:32;1;1;1;1;960;-3
2021-04-23;18:43:02;1;1;1;1;960;-3
2021-04-23;18:43:32;1;1;1;1;960;-3
2021-04-23;18:44:02;1;1;1;1;960;-3
2021-04-23;18:44:32;1;1;1;1;960;-3
2021-04-23;18:45:02;1;1;1;1;960;-3
2021-04-23;18:45:32;1;1;1;1;960;-3
2021-04-23;18:46:02;1;1;1;1;960;-3
2021-04-23;18:46:32;1;1;1;1;960;-3
2021-04-23;18:47:02;1;1;1;1;960;-3
2021-04-23;18:47:32;1;1;1;1;960;-3
2021-04-23;18:48:02;1;1;1;1;960;-3
2021-04-23;18:48:32;1;1;1;1;960;-3
2021-04-23;18:49:02;1;1;1;1;960;-3
2021-04-23;18:49:32;1;1;1;1;960;-3
2021-04-23;18:50:02;1;1;1;1;960;-3
2021-04-23;18:50:32;1;1;1;1;960;-3
2021-04-23;18:51:02;1;1;1;1;960;-3
2021-04-23;18:51:32;1;1;1;1;960;-3
2021-04-23;18:52:02;1;1;1;1;960;-3
2021-04-23;18:52:32;1;1;1;1;960;-3
2021-04-23;18:53:02;1;1;1;1;960;-3
2021-04-23;18:53:32;1;1;1;1;960;-3
2021-04-23;18:54:02;1;1;1;1;960;-3
2021-04-23;18:54:32;1;1;1;1;960;-3
2021-04-23;18:55:02;1;1;1;1;960;-3
2021-04-23;18:55:32;1;1;1;1;960;-3
2021-04-23;18:56:02;1;1;1;1;960;-3
2021-04-23;18:56:32;1;1;1;1;960;-3
2021-04-23;18:57:02;1;1;1;1;960;-3
2021-04-23;18:57:32;1;1;1;1;960;-3
2021-04-23;18:58:02;1;1;1;1;960;-3
2021-04-23;18:58:32;1;1;1;1;960;-3
2021-04-23;18:59:02;1;1;1;1;960;-3
2021-04-23;18:59:32;1;1;1;1;960;-3
2021-04-23;19:00:02;1;1;1;1;960;-3
2021-04-23;19:00:32;1;1;1;1;960;-3
2021-04-23;19:01:02;1;1;1;1;960;-3
2021-04-23;19:01:32;1;1;1;1;960;-3
2021-04-23;19:02:02;1;1;1;1;960;-3
2021-04-23;19:02:32;1;1;1;1;960;-3
2021-04-23;19:03:02;1;1;1;1;960;-3
2021-04-23;19:03:32;1;1;1;1;960;-3
2021-04-23;19:04:02;1;1;1;1;960;-3
2021-04-23;19:04:32;1;1;1;1;960;-3
2021-04-23;19:05:02;1;1;1;1;960;-3
2021-04-23;19:05:32;1;1;1;1;960;-3
2021-04-23;19:06:02;1;1;1;1;960;-3
2021-04-23;19:06:32;1;1;1;1;960;-3
2021-04-23;19:07:02;1;1;1;1;960;-3
2021-04-23;19:07:32;1;1;1;1;960;-3
2021-04-23;19:08:02;1;1;1;1;960;-3
2021-04-23;19:08:32;1;1;1;1;960;-3
2021-04-23;19:09:02;1;1;1;1;960;-3
2021-04-23;19:09:32;1;1;1;1;960;-3
2021-04-23;19:10:02;1;1;1;1;960;-3
2021-04-23;19:10:32;1;1;1;1;960;-3
2021-04-23;19:11:02;1;1;1;1;960;-3
2021-04-23;19:11:32;1;1;1;1;960;-3
2021-04-23;19:12:02;1;1;1;1;960;-3
2021-04-23;19:12:32;1;1;1;1;960;-3
2021-04-23;19:13:02;1;1;1;1;960;-3
2021-04-23;19:13:32;1;1;1;1;960;-3
2021-04-23;19:14:02;1;1;1;1;960;-3
2021-04-23;19:14:32;1;1;1;1;960;-3
2021-04-23;19:15:02;1;1;1;1;960;-3
2021-04-23;19:15:32;1;1;1;1;960;-3
2021-04-23;19:16:02;1;1;1;1;960;-3
2021-04-23;19:16:32;1;1;1;1;960;-3
2021-04-23;19:17:02;1;1;1;1;960;-3
2021-04-23;19:17:32;1;1;1;1;960;-3
2021-04-23;19:18:02;1;1;1;1;960;-3
2021-04-23;19:18:32;1;1;1;1;960;-3
2021-04-23;19:19:02;1;1;1;1;960;-3
2021-04-23;19:19:32;1;1;1;1;960;-3
2021-04-23;19:19:32;1;1;1;1;960;-3
2021-04-23;19:20:02;1;1;1;1;960;-3
2021-04-23;19:20:32;1;1;1;1;960;-3
2021-04-23;19:21:02;1;1;1;1;960;-3
2021-04-23;19:21:32;1;1;1;1;960;-3
2021-04-23;19:22:02;1;1;1;1;960;-3
2021-04-23;19:22:32;1;1;1;1;960;-3
2021-04-23;19:23:02;1;1;1;1;960;-3
2021-04-23;19:23:32;1;1;1;1;960;-3
2021-04-23;19:24:02;1;1;1;1;960;-3
2021-04-23;19:24:32;1;1;1;1;960;-3
2021-04-23;19:25:02;1;1;1;1;960;-3
2021-04-23;19:25:32;1;1;1;1;960;-3
2021-04-23;19:26:02;1;1;1;1;960;-3
2021-04-23;19:26:32;1;1;1;1;960;-3
2021-04-23;19:27:02;1;1;1;1;960;-3
2021-04-23;19:27:32;1;1;1;1;960;-3
2021-04-23;19:28:02;1;1;1;1;960;-3
2021-04-23;19:28:32;1;1;1;1;960;-3
2021-04-23;19:29:02;1;1;1;1;960;-3
2021-04-23;19:29:32;1;1;1;1;960;-3
2021-04-23;19:30:02;1;1;1;1;960;-3
2021-04-23;19:30:32;1;1;1;1;960;-3
2021-04-23;19:31:02;1;1;1;1;960;-3
2021-04-23;19:31:32;1;1;1;1;960;-3
2021-04-23;19:32:02;1;1;1;1;960;-3
2021-04-23;19:32:32;1;1;1;1;960;-3
2021-04-23;19:33:02;1;1;1;1;960;-3
2021-04-23;19:33:32;1;1;1;1;960;-3
2021-04-23;19:34:02;1;1;1;1;960;-3
2021-04-23;19:34:32;1;1;1;1;960;-3
2021-04-23;19:35:02;1;1;1;1;960;-3
2021-04-23;19:35:32;1;1;1;1;960;-3
2021-04-23;19:36:02;1;1;1;1;960;-3
2021-04-23;19:36:32;1;1;1;1;960;-3
2021-04-23;19:37:02;1;1;1;1;960;-3
2021-04-23;19:37:32;1;1;1;1;960;-3
2021-04-23;19:38:02;1;1;1;1;960;-3
2021-04-23;19:38:32;1;1;1;1;960;-3
2021-04-23;19:39:02;1;1;1;1;960;-3
2021-04-23;19:39:32;1;1;1;1;960;-3
2021-04-23;19:40:02;1;1;1;1;960;-3
2021-04-23;19:40:32;1;1;1;1;960;-3
2021-04-23;19:41:02;1;1;1;1;960;-3
2021-04-23;19:41:32;1;1;1;1;960;-3
2021-04-23;19:42:02;1;1;1;1;960;-3
2021-04-23;19:42:32;1;1;1;1;960;-3
2021-04-23;19:43:02;1;1;1;1;960;-3
2021-04-23;19:43:32;1;1;1;1;960;-3
2021-04-23;19:44:02;1;1;1;1;960;-3
2021-04-23;19:44:32;1;1;1;1;960;-3
2021-04-23;19:45:02;1;1;1;1;960;-3
2021-04-23;19:45:32;1;1;1;1;960;-3
2021-04-23;19:46:02;1;1;1;1;960;-3
2021-04-23;19:46:32;1;1;1;1;960;-3
2021-04-23;19:47:02;1;1;1;1;960;-3
2021-04-23;19:47:32;1;1;1;1;960;-3
2021-04-23;19:48:02;1;1;1;1;960;-3
2021-04-23;19:48:32;1;1;1;1;960;-3
2021-04-23;19:49:02;1;1;1;1;960;-3
2021-04-23;19:49:32;1;1;1;1;960;-3
2021-04-23;19:50:02;1;1;1;1;960;-3
2021-04-23;19:50:32;1;1;1;1;960;-3
2021-04-23;19:51:02;1;1;1;1;960;-3
2021-04-23;19:51:32;1;1;1;1;960;-3
2021-04-23;19:52:02;1;1;1;1;960;-3
2021-04-23;19:52:32;1;1;1;1;960;-3
2021-04-23;19:53:02;1;1;1;1;960;-3
2021-04-23;19:53:32;1;1;1;1;960;-3
2021-04-23;19:54:02;1;1;1;1;960;-3
2021-04-23;19:54:32;1;1;1;1;960;-3
2021-04-23;19:55:02;1;1;1;1;960;-3
2021-04-23;19:55:32;1;1;1;1;960;-3
2021-04-23;19:56:02;1;1;1;1;960;-3
2021-04-23;19:56:32;1;1;1;1;960;-3
2021-04-23;19:57:02;1;1;1;1;960;-3
2021-04-23;19:57:32;1;1;1;1;960;-3
2021-04-23;19:58:02;1;1;1;1;960;-3
2021-04-23;19:58:32;1;1;1;1;960;-3
2021-04-23;19:59:02;1;1;1;1;960;-3
2021-04-23;19:59:32;1;1;1;1;960;-3
2021-04-23;20:00:02;1;1;1;1;960;-3
2021-04-23;20:00:32;1;1;1;1;960;-3
2021-04-23;20:01:02;1;1;1;1;960;-3
2021-04-23;20:01:32;1;1;1;1;960;-3
2021-04-23;20:02:02;1;1;1;1;960;-3
2021-04-23;20:02:32;1;1;1;1;960;-3
2021-04-23;20:03:02;1;1;1;1;960;-3
2021-04-23;20:03:32;1;1;1;1;960;-3
2021-04-23;20:04:02;1;1;1;1;960;-3
2021-04-23;20:04:32;1;1;1;1;960;-3
2021-04-23;20:05:02;1;1;1;1;960;-3
2021-04-23;20:05:32;1;1;1;1;960;-3
2021-04-23;20:06:02;1;1;1;1;960;-3
2021-04-23;20:06:32;1;1;1;1;960;-3
2021-04-23;20:07:02;1;1;1;1;960;-3
2021-04-23;20:07:32;1;1;1;1;960;-3
2021-04-23;20:08:02;1;1;1;1;960;-3
