Date;Time;U(Volts);I(Amps);P(Wt);Pnom;L(Wt/m^2);T(deg.Cels.)
2021-04-23;20:08:32;1;1;1;1;960;-3
2021-04-23;20:09:02;1;1;1;1;960;-3
2021-04-23;20:09:32;1;1;1;1;960;-3
2021-04-23;20:10:02;1;1;1;1;960;-3
2021-04-23;20:10:32;1;1;1;1;960;-3
2021-04-23;20:11:02;1;1;1;1;960;-3
2021-04-23;20:11:32;1;1;1;1;960;-3
2021-04-23;20:12:02;1;1;1;1;960;-3
2021-04-23;20:12:32;1;1;1;1;960;-3
2021-04-23;20:13:02;1;1;1;1;960;-3
2021-04-23;20:13:32;1;1;1;1;960;-3
2021-04-23;20:14:02;1;1;1;1;960;-3
2021-04-23;20:14:32;1;1;1;1;960;-3
2021-04-23;20:15:02;1;1;1;1;960;-3
2021-04-23;20:15:32;1;1;1;1;960;-3
2021-04-23;20:16:02;1;1;1;1;960;-3
2021-04-23;20:16:32;1;1;1;1;960;-3
2021-04-23;20:17:02;1;1;1;1;960;-3
2021-04-23;20:17:32;1;1;1;1;960;-3
2021-04-23;20:18:02;1;1;1;1;960;-3
2021-04-23;20:18:32;1;1;1;1;960;-3
2021-04-23;20:19:02;1;1;1;1;960;-3
2021-04-23;20:19:32;1;1;1;1;960;-3
2021-04-23;20:20:02;1;1;1;1;960;-3
2021-04-23;20:20:32;1;1;1;1;960;-3
2021-04-23;20:21:02;1;1;1;1;960;-3
2021-04-23;20:21:32;1;1;1;1;960;-3
2021-04-23;20:22:02;1;1;1;1;960;-3
2021-04-23;20:22:32;1;1;1;1;960;-3
2021-04-23;20:23:02;1;1;1;1;960;-3
2021-04-23;20:23:32;1;1;1;1;960;-3
2021-04-23;20:24:02;1;1;1;1;960;-3
2021-04-23;20:24:32;1;1;1;1;960;-3
2021-04-23;20:25:02;1;1;1;1;960;-3
2021-04-23;20:25:32;1;1;1;1;960;-3
2021-04-23;20:26:02;1;1;1;1;960;-3
2021-04-23;20:26:32;1;1;1;1;960;-3
2021-04-23;20:27:02;1;1;1;1;960;-3
2021-04-23;20:27:32;1;1;1;1;960;-3
2021-04-23;20:28:02;1;1;1;1;960;-3
2021-04-23;20:28:32;1;1;1;1;960;-3
2021-04-23;20:29:02;1;1;1;1;960;-3
2021-04-23;20:29:32;1;1;1;1;960;-3
2021-04-23;20:30:02;1;1;1;1;960;-3
2021-04-23;20:30:32;1;1;1;1;960;-3
2021-04-23;20:31:02;1;1;1;1;960;-3
2021-04-23;20:31:32;1;1;1;1;960;-3
2021-04-23;20:32:02;1;1;1;1;960;-3
2021-04-23;20:32:32;1;1;1;1;960;-3
2021-04-23;20:33:02;1;1;1;1;960;-3
2021-04-23;20:33:32;1;1;1;1;960;-3
2021-04-23;20:34:02;1;1;1;1;960;-3
2021-04-23;20:34:32;1;1;1;1;960;-3
2021-04-23;20:35:02;1;1;1;1;960;-3
2021-04-23;20:35:32;1;1;1;1;960;-3
2021-04-23;20:36:02;1;1;1;1;960;-3
2021-04-23;20:36:32;1;1;1;1;960;-3
2021-04-23;20:37:02;1;1;1;1;960;-3
2021-04-23;20:37:32;1;1;1;1;960;-3
2021-04-23;20:38:02;1;1;1;1;960;-3
2021-04-23;20:38:32;1;1;1;1;960;-3
2021-04-23;20:39:02;1;1;1;1;960;-3
2021-04-23;20:39:32;1;1;1;1;960;-3
2021-04-23;20:40:02;1;1;1;1;960;-3
2021-04-23;20:40:32;1;1;1;1;960;-3
2021-04-23;20:41:02;1;1;1;1;960;-3
2021-04-23;20:41:32;1;1;1;1;960;-3
2021-04-23;20:42:02;1;1;1;1;960;-3
2021-04-23;20:42:32;1;1;1;1;960;-3
2021-04-23;20:43:02;1;1;1;1;960;-3
2021-04-23;20:43:32;1;1;1;1;960;-3
2021-04-23;20:44:02;1;1;1;1;960;-3
2021-04-23;20:44:32;1;1;1;1;960;-3
2021-04-23;20:45:02;1;1;1;1;960;-3
2021-04-23;20:45:32;1;1;1;1;960;-3
2021-04-23;20:46:02;1;1;1;1;960;-3
2021-04-23;20:46:32;1;1;1;1;960;-3
2021-04-23;20:47:02;1;1;1;1;960;-3
2021-04-23;20:47:32;1;1;1;1;960;-3
2021-04-23;20:48:02;1;1;1;1;960;-3
2021-04-23;20:48:32;1;1;1;1;960;-3
2021-04-23;20:49:02;1;1;1;1;960;-3
2021-04-23;20:49:32;1;1;1;1;960;-3
2021-04-23;20:50:02;1;1;1;1;960;-3
2021-04-23;20:50:32;1;1;1;1;960;-3
2021-04-23;20:51:02;1;1;1;1;960;-3
2021-04-23;20:51:32;1;1;1;1;960;-3
2021-04-23;20:52:02;1;1;1;1;960;-3
2021-04-23;20:52:32;1;1;1;1;960;-3
2021-04-23;20:53:02;1;1;1;1;960;-3
2021-04-23;20:53:32;1;1;1;1;960;-3
2021-04-23;20:54:02;1;1;1;1;960;-3
2021-04-23;20:54:32;1;1;1;1;960;-3
2021-04-23;20:55:02;1;1;1;1;960;-3
2021-04-23;20:55:32;1;1;1;1;960;-3
2021-04-23;20:56:02;1;1;1;1;960;-3
2021-04-23;20:56:32;1;1;1;1;960;-3
2021-04-23;20:57:02;1;1;1;1;960;-3
2021-04-23;20:57:32;1;1;1;1;960;-3
2021-04-23;20:58:02;1;1;1;1;960;-3
2021-04-23;20:58:32;1;1;1;1;960;-3
2021-04-23;20:59:02;1;1;1;1;960;-3
2021-04-23;20:59:32;1;1;1;1;960;-3
2021-04-23;21:00:02;1;1;1;1;960;-3
2021-04-23;21:00:32;1;1;1;1;960;-3
2021-04-23;21:01:02;1;1;1;1;960;-3
2021-04-23;21:01:32;1;1;1;1;960;-3
2021-04-23;21:02:02;1;1;1;1;960;-3
2021-04-23;21:02:32;1;1;1;1;960;-3
2021-04-23;21:03:02;1;1;1;1;960;-3
2021-04-23;21:03:32;1;1;1;1;960;-3
2021-04-23;21:04:02;1;1;1;1;960;-3
2021-04-23;21:04:32;1;1;1;1;960;-3
2021-04-23;21:05:02;1;1;1;1;960;-3
2021-04-23;21:05:32;1;1;1;1;960;-3
2021-04-23;21:06:02;1;1;1;1;960;-3
2021-04-23;21:06:32;1;1;1;1;960;-3
2021-04-23;21:07:02;1;1;1;1;960;-3
2021-04-23;21:07:32;1;1;1;1;960;-3
2021-04-23;21:08:02;1;1;1;1;960;-3
2021-04-23;21:08:32;1;1;1;1;960;-3
2021-04-23;21:09:02;1;1;1;1;960;-3
2021-04-23;21:09:32;1;1;1;1;960;-3
2021-04-23;21:10:02;1;1;1;1;960;-3
2021-04-23;21:10:32;1;1;1;1;960;-3
2021-04-23;21:11:02;1;1;1;1;960;-3
2021-04-23;21:11:32;1;1;1;1;960;-3
2021-04-23;21:12:02;1;1;1;1;960;-3
2021-04-23;21:12:32;1;1;1;1;960;-3
2021-04-23;21:13:02;1;1;1;1;960;-3
2021-04-23;21:13:32;1;1;1;1;960;-3
2021-04-23;21:14:02;1;1;1;1;960;-3
2021-04-23;21:14:32;1;1;1;1;960;-3
2021-04-23;21:15:02;1;1;1;1;960;-3
2021-04-23;21:15:32;1;1;1;1;960;-3
2021-04-23;21:16:02;1;1;1;1;960;-3
2021-04-23;21:16:32;1;1;1;1;960;-3
2021-04-23;21:17:02;1;1;1;1;960;-3
2021-04-23;21:17:32;1;1;1;1;960;-3
2021-04-23;21:18:02;1;1;1;1;960;-3
2021-04-23;21:18:32;1;1;1;1;960;-3
2021-04-23;21:19:02;1;1;1;1;960;-3
2021-04-23;21:19:32;1;1;1;1;960;-3
2021-04-23;21:20:02;1;1;1;1;960;-3
2021-04-23;21:20:32;1;1;1;1;960;-3
2021-04-23;21:21:02;1;1;1;1;960;-3
2021-04-23;21:21:32;1;1;1;1;960;-3
2021-04-23;21:22:02;1;1;1;1;960;-3
2021-04-23;21:22:32;1;1;1;1;960;-3
2021-04-23;21:23:02;1;1;1;1;960;-3
2021-04-23;21:23:32;1;1;1;1;960;-3
2021-04-23;21:24:02;1;1;1;1;960;-3
2021-04-23;21:24:32;1;1;1;1;960;-3
2021-04-23;21:25:02;1;1;1;1;960;-3
2021-04-23;21:25:32;1;1;1;1;960;-3
2021-04-23;21:26:02;1;1;1;1;960;-3
2021-04-23;21:26:32;1;1;1;1;960;-3
2021-04-23;21:27:02;1;1;1;1;960;-3
2021-04-23;21:27:32;1;1;1;1;960;-3
2021-04-23;21:28:02;1;1;1;1;960;-3
2021-04-23;21:28:32;1;1;1;1;960;-3
2021-04-23;21:29:02;1;1;1;1;960;-3
2021-04-23;21:29:32;1;1;1;1;960;-3
2021-04-23;21:30:02;1;1;1;1;960;-3
2021-04-23;21:30:32;1;1;1;1;960;-3
2021-04-23;21:31:02;1;1;1;1;960;-3
2021-04-23;21:31:32;1;1;1;1;960;-3
2021-04-23;21:32:02;1;1;1;1;960;-3
2021-04-23;21:32:32;1;1;1;1;960;-3
2021-04-23;21:33:02;1;1;1;1;960;-3
2021-04-23;21:33:32;1;1;1;1;960;-3
2021-04-23;21:34:02;1;1;1;1;960;-3
2021-04-23;21:34:32;1;1;1;1;960;-3
2021-04-23;21:35:02;1;1;1;1;960;-3
2021-04-23;21:35:32;1;1;1;1;960;-3
2021-04-23;21:36:02;1;1;1;1;960;-3
2021-04-23;21:36:32;1;1;1;1;960;-3
2021-04-23;21:37:02;1;1;1;1;960;-3
2021-04-23;21:37:32;1;1;1;1;960;-3
2021-04-23;21:38:02;1;1;1;1;960;-3
2021-04-23;21:38:32;1;1;1;1;960;-3
2021-04-23;21:39:02;1;1;1;1;960;-3
2021-04-23;21:39:32;1;1;1;1;960;-3
2021-04-23;21:40:02;1;1;1;1;960;-3
2021-04-23;21:40:32;1;1;1;1;960;-3
2021-04-23;21:41:02;1;1;1;1;960;-3
2021-04-23;21:41:32;1;1;1;1;960;-3
2021-04-23;21:42:02;1;1;1;1;960;-3
2021-04-23;21:42:32;1;1;1;1;960;-3
2021-04-23;21:43:02;1;1;1;1;960;-3
2021-04-23;21:43:32;1;1;1;1;960;-3
2021-04-23;21:44:02;1;1;1;1;960;-3
2021-04-23;21:44:32;1;1;1;1;960;-3
2021-04-23;21:45:02;1;1;1;1;960;-3
2021-04-23;21:45:32;1;1;1;1;960;-3
2021-04-23;21:46:02;1;1;1;1;960;-3
2021-04-23;21:46:32;1;1;1;1;960;-3
2021-04-23;21:47:02;1;1;1;1;960;-3
2021-04-23;21:47:32;1;1;1;1;960;-3
2021-04-23;21:48:02;1;1;1;1;960;-3
2021-04-23;21:48:32;1;1;1;1;960;-3
2021-04-23;21:49:02;1;1;1;1;960;-3
2021-04-23;21:49:32;1;1;1;1;960;-3
2021-04-23;21:50:02;1;1;1;1;960;-3
2021-04-23;21:50:32;1;1;1;1;960;-3
2021-04-23;21:51:02;1;1;1;1;960;-3
2021-04-23;21:51:32;1;1;1;1;960;-3
2021-04-23;21:52:02;1;1;1;1;960;-3
2021-04-23;21:52:32;1;1;1;1;960;-3
2021-04-23;21:53:02;1;1;1;1;960;-3
2021-04-23;21:53:32;1;1;1;1;960;-3
2021-04-23;21:54:02;1;1;1;1;960;-3
2021-04-23;21:54:32;1;1;1;1;960;-3
2021-04-23;21:55:02;1;1;1;1;960;-3
2021-04-23;21:55:32;1;1;1;1;960;-3
2021-04-23;21:56:02;1;1;1;1;960;-3
2021-04-23;21:56:32;1;1;1;1;960;-3
2021-04-23;21:57:02;1;1;1;1;960;-3
2021-04-23;21:57:32;1;1;1;1;960;-3
2021-04-23;21:58:02;1;1;1;1;960;-3
2021-04-23;21:58:32;1;1;1;1;960;-3
2021-04-23;21:59:02;1;1;1;1;960;-3
2021-04-23;21:59:32;1;1;1;1;960;-3
2021-04-23;22:00:02;1;1;1;1;960;-3
2021-04-23;22:00:32;1;1;1;1;960;-3
2021-04-23;22:01:02;1;1;1;1;960;-3
2021-04-23;22:01:32;1;1;1;1;960;-3
2021-04-23;22:02:02;1;1;1;1;960;-3
2021-04-23;22:02:32;1;1;1;1;960;-3
2021-04-23;22:03:02;1;1;1;1;960;-3
2021-04-23;22:03:32;1;1;1;1;960;-3
2021-04-23;22:04:02;1;1;1;1;960;-3
2021-04-23;22:04:32;1;1;1;1;960;-3
2021-04-23;22:05:02;1;1;1;1;960;-3
2021-04-23;22:05:32;1;1;1;1;960;-3
2021-04-23;22:06:02;1;1;1;1;960;-3
2021-04-23;22:06:32;1;1;1;1;960;-3
2021-04-23;22:07:02;1;1;1;1;960;-3
2021-04-23;22:07:32;1;1;1;1;960;-3
2021-04-23;22:08:02;1;1;1;1;960;-3
2021-04-23;22:08:32;1;1;1;1;960;-3
2021-04-23;22:09:02;1;1;1;1;960;-3
2021-04-23;22:09:32;1;1;1;1;960;-3
2021-04-23;22:10:02;1;1;1;1;960;-3
2021-04-23;22:10:32;1;1;1;1;960;-3
2021-04-23;22:11:02;1;1;1;1;960;-3
2021-04-23;22:11:32;1;1;1;1;960;-3
2021-04-23;22:12:02;1;1;1;1;960;-3
2021-04-23;22:12:32;1;1;1;1;960;-3
2021-04-23;22:13:02;1;1;1;1;960;-3
2021-04-23;22:13:32;1;1;1;1;960;-3
2021-04-23;22:14:02;1;1;1;1;960;-3
2021-04-23;22:14:32;1;1;1;1;960;-3
2021-04-23;22:15:02;1;1;1;1;960;-3
2021-04-23;22:15:32;1;1;1;1;960;-3
2021-04-23;22:16:02;1;1;1;1;960;-3
2021-04-23;22:16:32;1;1;1;1;960;-3
2021-04-23;22:17:02;1;1;1;1;960;-3
2021-04-23;22:17:32;1;1;1;1;960;-3
2021-04-23;22:18:02;1;1;1;1;960;-3
2021-04-23;22:18:32;1;1;1;1;960;-3
2021-04-23;22:19:02;1;1;1;1;960;-3
2021-04-23;22:19:32;1;1;1;1;960;-3
2021-04-23;22:20:02;1;1;1;1;960;-3
2021-04-23;22:20:32;1;1;1;1;960;-3
2021-04-23;22:21:02;1;1;1;1;960;-3
2021-04-23;22:21:32;1;1;1;1;960;-3
2021-04-23;22:22:02;1;1;1;1;960;-3
2021-04-23;22:22:32;1;1;1;1;960;-3
2021-04-23;22:23:02;1;1;1;1;960;-3
2021-04-23;22:23:32;1;1;1;1;960;-3
2021-04-23;22:24:02;1;1;1;1;960;-3
2021-04-23;22:24:32;1;1;1;1;960;-3
2021-04-23;22:25:02;1;1;1;1;960;-3
2021-04-23;22:25:32;1;1;1;1;960;-3
2021-04-23;22:26:02;1;1;1;1;960;-3
2021-04-23;22:26:32;1;1;1;1;960;-3
2021-04-23;22:27:02;1;1;1;1;960;-3
2021-04-23;22:27:32;1;1;1;1;960;-3
2021-04-23;22:28:02;1;1;1;1;960;-3
2021-04-23;22:28:32;1;1;1;1;960;-3
2021-04-23;22:29:02;1;1;1;1;960;-3
2021-04-23;22:29:32;1;1;1;1;960;-3
2021-04-23;22:30:02;1;1;1;1;960;-3
2021-04-23;22:30:32;1;1;1;1;960;-3
2021-04-23;22:31:02;1;1;1;1;960;-3
2021-04-23;22:31:32;1;1;1;1;960;-3
2021-04-23;22:32:02;1;1;1;1;960;-3
2021-04-23;22:32:32;1;1;1;1;960;-3
2021-04-23;22:33:02;1;1;1;1;960;-3
2021-04-23;22:33:32;1;1;1;1;960;-3
2021-04-23;22:34:02;1;1;1;1;960;-3
2021-04-23;22:34:32;1;1;1;1;960;-3
2021-04-23;22:35:02;1;1;1;1;960;-3
2021-04-23;22:35:32;1;1;1;1;960;-3
2021-04-23;22:36:02;1;1;1;1;960;-3
2021-04-23;22:36:32;1;1;1;1;960;-3
2021-04-23;22:37:02;1;1;1;1;960;-3
2021-04-23;22:37:32;1;1;1;1;960;-3
2021-04-23;22:38:02;1;1;1;1;960;-3
2021-04-23;22:38:32;1;1;1;1;960;-3
2021-04-23;22:39:02;1;1;1;1;960;-3
2021-04-23;22:39:32;1;1;1;1;960;-3
2021-04-23;22:40:02;1;1;1;1;960;-3
2021-04-23;22:40:32;1;1;1;1;960;-3
2021-04-23;22:41:02;1;1;1;1;960;-3
2021-04-23;22:41:32;1;1;1;1;960;-3
2021-04-23;22:42:02;1;1;1;1;960;-3
2021-04-23;22:42:32;1;1;1;1;960;-3
2021-04-23;22:43:02;1;1;1;1;960;-3
2021-04-23;22:43:32;1;1;1;1;960;-3
2021-04-23;22:44:02;1;1;1;1;960;-3
2021-04-23;22:44:32;1;1;1;1;960;-3
2021-04-23;22:45:02;1;1;1;1;960;-3
2021-04-23;22:45:32;1;1;1;1;960;-3
2021-04-23;22:46:02;1;1;1;1;960;-3
2021-04-23;22:46:32;1;1;1;1;960;-3
2021-04-23;22:47:02;1;1;1;1;960;-3
2021-04-23;22:47:32;1;1;1;1;960;-3
2021-04-23;22:48:02;1;1;1;1;960;-3
2021-04-23;22:48:32;1;1;1;1;960;-3
2021-04-23;22:49:02;1;1;1;1;960;-3
2021-04-23;22:49:32;1;1;1;1;960;-3
2021-04-23;22:50:02;1;1;1;1;960;-3
2021-04-23;22:50:32;1;1;1;1;960;-3
2021-04-23;22:51:02;1;1;1;1;960;-3
2021-04-23;22:51:32;1;1;1;1;960;-3
2021-04-23;22:52:02;1;1;1;1;960;-3
2021-04-23;22:52:32;1;1;1;1;960;-3
2021-04-23;22:53:02;1;1;1;1;960;-3
2021-04-23;22:53:32;1;1;1;1;960;-3
2021-04-23;22:54:02;1;1;1;1;960;-3
2021-04-23;22:54:32;1;1;1;1;960;-3
2021-04-23;22:55:02;1;1;1;1;960;-3
2021-04-23;22:55:32;1;1;1;1;960;-3
2021-04-23;22:56:02;1;1;1;1;960;-3
2021-04-23;22:56:32;1;1;1;1;960;-3
2021-04-23;22:57:02;1;1;1;1;960;-3
2021-04-23;22:57:32;1;1;1;1;960;-3
2021-04-23;22:58:02;1;1;1;1;960;-3
2021-04-23;22:58:32;1;1;1;1;960;-3
2021-04-23;22:59:02;1;1;1;1;960;-3
2021-04-23;22:59:32;1;1;1;1;960;-3
2021-04-23;23:00:02;1;1;1;1;960;-3
2021-04-23;23:00:32;1;1;1;1;960;-3
2021-04-23;23:01:02;1;1;1;1;960;-3
2021-04-23;23:01:32;1;1;1;1;960;-3
2021-04-23;23:02:02;1;1;1;1;960;-3
2021-04-23;23:02:32;1;1;1;1;960;-3
2021-04-23;23:03:02;1;1;1;1;960;-3
2021-04-23;23:03:32;1;1;1;1;960;-3
2021-04-23;23:04:02;1;1;1;1;960;-3
2021-04-23;23:04:32;1;1;1;1;960;-3
2021-04-23;23:05:02;1;1;1;1;960;-3
2021-04-23;23:05:32;1;1;1;1;960;-3
2021-04-23;23:06:02;1;1;1;1;960;-3
2021-04-23;23:06:32;1;1;1;1;960;-3
2021-04-23;23:07:02;1;1;1;1;960;-3
2021-04-23;23:07:32;1;1;1;1;960;-3
2021-04-23;23:08:02;1;1;1;1;960;-3
2021-04-23;23:08:32;1;1;1;1;960;-3
2021-04-23;23:09:02;1;1;1;1;960;-3
2021-04-23;23:09:32;1;1;1;1;960;-3
2021-04-23;23:10:02;1;1;1;1;960;-3
2021-04-23;23:10:32;1;1;1;1;960;-3
2021-04-23;23:11:02;1;1;1;1;960;-3
2021-04-23;23:11:32;1;1;1;1;960;-3
2021-04-23;23:12:02;1;1;1;1;960;-3
2021-04-23;23:12:32;1;1;1;1;960;-3
2021-04-23;23:13:02;1;1;1;1;960;-3
2021-04-23;23:13:32;1;1;1;1;960;-3
2021-04-23;23:14:02;1;1;1;1;960;-3
2021-04-23;23:14:32;1;1;1;1;960;-3
2021-04-23;23:15:02;1;1;1;1;960;-3
2021-04-23;23:15:32;1;1;1;1;960;-3
2021-04-23;23:16:02;1;1;1;1;960;-3
2021-04-23;23:16:32;1;1;1;1;960;-3
2021-04-23;23:17:02;1;1;1;1;960;-3
2021-04-23;23:17:32;1;1;1;1;960;-3
2021-04-23;23:18:02;1;1;1;1;960;-3
2021-04-23;23:18:32;1;1;1;1;960;-3
2021-04-23;23:19:02;1;1;1;1;960;-3
2021-04-23;23:19:32;1;1;1;1;960;-3
2021-04-23;23:20:02;1;1;1;1;960;-3
2021-04-23;23:20:32;1;1;1;1;960;-3
2021-04-23;23:21:02;1;1;1;1;960;-3
2021-04-23;23:21:32;1;1;1;1;960;-3
2021-04-23;23:22:02;1;1;1;1;960;-3
2021-04-23;23:22:32;1;1;1;1;960;-3
2021-04-23;23:23:02;1;1;1;1;960;-3
2021-04-23;23:23:32;1;1;1;1;960;-3
2021-04-23;23:24:02;1;1;1;1;960;-3
2021-04-23;23:24:32;1;1;1;1;960;-3
2021-04-23;23:25:02;1;1;1;1;960;-3
2021-04-23;23:25:32;1;1;1;1;960;-3
2021-04-23;23:26:02;1;1;1;1;960;-3
2021-04-23;23:26:32;1;1;1;1;960;-3
2021-04-23;23:27:02;1;1;1;1;960;-3
2021-04-23;23:27:32;1;1;1;1;960;-3
2021-04-23;23:28:02;1;1;1;1;960;-3
2021-04-23;23:28:32;1;1;1;1;960;-3
2021-04-23;23:29:02;1;1;1;1;960;-3
2021-04-23;23:29:32;1;1;1;1;960;-3
2021-04-23;23:30:02;1;1;1;1;960;-3
2021-04-23;23:30:32;1;1;1;1;960;-3
2021-04-23;23:31:02;1;1;1;1;960;-3
2021-04-23;23:31:32;1;1;1;1;960;-3
2021-04-23;23:32:02;1;1;1;1;960;-3
2021-04-23;23:32:32;1;1;1;1;960;-3
2021-04-23;23:33:02;1;1;1;1;960;-3
2021-04-23;23:33:32;1;1;1;1;960;-3
2021-04-23;23:34:02;1;1;1;1;960;-3
2021-04-23;23:34:32;1;1;1;1;960;-3
2021-04-23;23:35:02;1;1;1;1;960;-3
2021-04-23;23:35:32;1;1;1;1;960;-3
2021-04-23;23:36:02;1;1;1;1;960;-3
2021-04-23;23:36:32;1;1;1;1;960;-3
2021-04-23;23:37:02;1;1;1;1;960;-3
2021-04-23;23:37:32;1;1;1;1;960;-3
2021-04-23;23:38:02;1;1;1;1;960;-3
2021-04-23;23:38:32;1;1;1;1;960;-3
2021-04-23;23:39:02;1;1;1;1;960;-3
2021-04-23;23:39:32;1;1;1;1;960;-3
2021-04-23;23:40:02;1;1;1;1;960;-3
2021-04-23;23:40:32;1;1;1;1;960;-3
2021-04-23;23:41:02;1;1;1;1;960;-3
2021-04-23;23:41:32;1;1;1;1;960;-3
2021-04-23;23:42:02;1;1;1;1;960;-3
2021-04-23;23:42:32;1;1;1;1;960;-3
2021-04-23;23:43:02;1;1;1;1;960;-3
2021-04-23;23:43:32;1;1;1;1;960;-3
2021-04-23;23:44:02;1;1;1;1;960;-3
2021-04-23;23:44:32;1;1;1;1;960;-3
2021-04-23;23:45:02;1;1;1;1;960;-3
2021-04-23;23:45:32;1;1;1;1;960;-3
2021-04-23;23:46:02;1;1;1;1;960;-3
2021-04-23;23:46:32;1;1;1;1;960;-3
2021-04-23;23:47:02;1;1;1;1;960;-3
2021-04-23;23:47:32;1;1;1;1;960;-3
2021-04-23;23:48:02;1;1;1;1;960;-3
2021-04-23;23:48:32;1;1;1;1;960;-3
2021-04-23;23:49:02;1;1;1;1;960;-3
2021-04-23;23:49:32;1;1;1;1;960;-3
2021-04-23;23:50:02;1;1;1;1;960;-3
2021-04-23;23:50:32;1;1;1;1;960;-3
2021-04-23;23:51:02;1;1;1;1;960;-3
2021-04-23;23:51:32;1;1;1;1;960;-3
2021-04-23;23:52:02;1;1;1;1;960;-3
2021-04-23;23:52:32;1;1;1;1;960;-3
2021-04-23;23:53:02;1;1;1;1;960;-3
2021-04-23;23:53:32;1;1;1;1;960;-3
2021-04-23;23:54:02;1;1;1;1;960;-3
2021-04-23;23:54:32;1;1;1;1;960;-3
2021-04-23;23:55:02;1;1;1;1;960;-3
2021-04-23;23:55:32;1;1;1;1;960;-3
2021-04-23;23:56:02;1;1;1;1;960;-3
2021-04-23;23:56:32;1;1;1;1;960;-3
2021-04-23;23:57:02;1;1;1;1;960;-3
2021-04-23;23:57:32;1;1;1;1;960;-3
2021-04-23;23:58:02;1;1;1;1;960;1
2021-04-23;23:58:32;1;1;1;1;960;1
2021-04-23;23:59:02;1;1;1;1;960;1
2021-04-23;23:59:32;1;1;1;1;960;1
